id,Lon,Lat,HF,IsoCorrAnomaly,MeanCurv,MeanCurvGrad,SI_TopoIso,LAB,LAB_LitMod,LAB_LitMod_Aus17,LAB_AN1,LABGrad,Moho,Moho_AN1,Moho_AN1_Aus17_Afr,Moho_LitMod_Aus17_Afr,MohoGrad,Topo,TopoGrad,Tectonics,TectonicsGrad,Ridge,Transform,Trench,YoungRift,Volcanos,MagAnomaly,Sus,Sus_AN1,Sus_AN1_Aus17_Afr,Sus_LitMod_Aus17_Afr,SusGrad,Bz5,Bz5Grad,Bz400,Curie,Methane,IceTopography
11514,75,39.5,42.291,-44.49337959,-0.018923383,8.34195E-08,-0.549491067,98.75717545,98.75717545,98.75717545,98.75717545,0.00016946,52.22499847,52.22499847,52.22499847,52.22499847,1.78337E-05,2120.25,0.035555687,2,5.91063E-06,2973,1772.5,537.9499817,845.0999756,638.0585022,50065.05676,0.013875066,0.013863476,0.013863476,0.013863476,8.28974E-08,-5.960299969,0.000111212,-3.757499933,40.78378105,1853.52948,0
11582,76.5,38.5,54.886,-56.46424294,-0.022939896,7.42254E-08,-0.505870033,89.9438324,89.9438324,89.9438324,89.9438324,0.000187901,51.91999817,51.91999817,51.91999817,51.91999817,1.30054E-05,1690.25,0.028602234,1,4.29331E-06,2956,1745,496.6000061,682.2000122,468.9930038,-27.2564621,0.00634466,0.006336221,0.006336221,0.006336221,2.31547E-07,-34.52610016,0.001321672,-0.720300019,41.92130661,1845.927002,0
11605,77,38,40.281,-72.79225159,-0.018646522,1.56188E-07,-0.444782074,106.9172497,106.9172497,106.9172497,106.9172497,0.000217226,51.53999996,51.53999996,51.53999996,51.53999996,1.12008E-05,1440.75,0.012252833,1,3.37245E-06,2965.5,1726.75,485.7000122,614.5250092,396.3210144,24989.43558,0.017577156,0.017531168,0.017531168,0.017531168,5.4159E-07,-0.559499919,0.001036608,-0.091179997,42.43629837,1843.630768,0
11630,77.5,37,39.755,56.07350159,0.001170338,1.77429E-07,0.094407769,131.3889809,131.3889809,131.3889809,131.3889809,0.000215589,51.23999977,51.23999977,51.23999977,51.23999977,7.23532E-06,3259.249998,0.19199146,1,1.40519E-06,2988,1668,448.3500061,494.1500092,293.6194916,49997.02464,0.013252251,0.01322938,0.01322938,0.01322938,2.55023E-07,87.68000031,0.000679048,-1.19780004,41.21274185,1846.007507,0
11631,77.5,37.5,36.112,-16.28855515,-0.010514253,2.21857E-07,-0.351194013,120.8156357,120.8156357,120.8156357,120.8156357,0.000212605,51.40999985,51.40999985,51.40999985,51.40999985,7.14002E-06,1802,0.014887711,1,2.10778E-06,2975,1710,480.2000122,543.4000244,330.4085007,-4.950725079,0.020648048,0.020627106,0.020627106,0.020627106,6.47562E-07,84.49549866,0.000586665,0.019851999,41.49408245,1837.383057,0
11654,78,37,45.152,51.09719086,0.000677731,2.20671E-07,0.096044801,123.25807,123.25807,123.25807,123.25807,0.000208944,51.21249962,51.21249962,51.21249962,51.21249962,9.06051E-06,4041.749999,0.193697272,1,1.12415E-06,2958.25,1698,480.6000061,477.0000076,256.7139893,49994.1754,0.008932083,0.008919345,0.008919345,0.008919345,2.58706E-07,62.63624954,0.001064678,-0.460350007,39.007061,1842.838501,0
11655,78,39.5,44.919,-32.22393417,-0.009997497,1.611E-07,-0.252590601,102.83078,102.83078,102.83078,102.83078,0.000250859,48.46500015,48.46500015,48.46500015,48.46500015,2.40782E-05,1139,0.000438471,2,4.58933E-06,2786,1912,665.5499878,740.75,483.4300079,98.29693985,0.019694048,0.019684213,0.019684213,0.019684213,4.67519E-08,160.5124969,0.000583144,2.932800055,38.42685509,1848.255005,0
11712,79.5,37.5,38.598,-52.88626194,-0.017649159,1.38839E-07,-0.625069232,98.59147644,98.59147644,98.59147644,98.59147644,0.000162956,50.29999924,50.29999924,50.29999924,50.29999924,2.30689E-05,1293,0.00105557,1,3.80534E-06,2855,1829,615.7000122,497.6000061,233.4150009,67.25797272,0.028495914,0.02848539,0.02848539,0.02848539,1.3855E-07,82.15875244,0.000915786,2.798399925,38.76846313,1836.807007,0
11713,79.5,39.5,52.512,-19.86712074,-0.009524677,8.12401E-08,-0.204733589,133.7588348,133.7588348,133.7588348,133.7588348,9.80218E-05,45.59000015,45.59000015,45.59000015,45.59000015,2.85488E-05,1116.75,0.000700437,2,3.90807E-06,2694,1992,755.7000122,719.7000122,448.7842407,54.47550201,0.020875021,0.020902762,0.020902762,0.020902762,1.2863E-08,150.3825073,0.000996739,5.182099819,40.73248482,1839.199951,0
11746,80.5,38.5,52.652,-21.31727314,-0.013456305,4.50912E-08,-0.37823221,113.5208969,113.5208969,113.5208969,113.5208969,0.000256924,46.91999817,46.91999817,46.91999817,46.91999817,2.74416E-05,1189.75,0.001231982,1,3.96609E-06,2714,1970,757.2000122,609.4000244,335.2637482,109.9063721,0.021520182,0.021530956,0.021530956,0.021530956,1.23846E-07,147.8625031,0.001399451,5.605199814,40.89100456,1828.852051,0
11763,81,39.5,47.46,-35.44342709,-0.024150169,2.10126E-07,-0.556362612,128.266037,128.266037,128.266037,128.266037,0.000235033,43.6799984,43.6799984,43.6799984,43.6799984,2.2649E-05,1092,0.000853308,2,3.89259E-06,2604,2080,858.0500183,726.1499939,447.9499969,9.411270618,0.02306029,0.02322316,0.02322316,0.02322316,1.04632E-08,100.0505066,0.001155827,5.771100044,42.84648895,1830.294495,0
11771,81.5,41,43.296,-91.59621811,-0.042290118,1.48944E-07,-0.78707125,144.6699677,144.6699677,144.6699677,144.6699677,0.000161878,42.31999969,42.31999969,42.31999969,42.31999969,6.43753E-06,1002.25,0.000967982,1,4.01841E-06,2456.5,2230,994.5,748.8500061,620.8974915,-53.56907272,0.026379041,0.026457824,0.026457824,0.026457824,2.68881E-09,26.80684853,0.001437737,2.827899933,42.30476952,1848.765991,0
11786,82,40,36.21,-86.61127472,-0.042210674,1.56555E-07,-0.782224509,122.1012077,122.1012077,122.1012077,122.1012077,0.000251274,43.84749889,43.84749889,43.84749889,43.84749889,2.12669E-05,1035.75,0.001123985,1,3.69713E-06,2504.75,2124,958.6000061,729.8000031,522.3179932,28.46380925,0.024255442,0.02438102,0.02438102,0.02438102,8.8666E-08,78.69974518,0.00069076,4.886499882,44.52355576,1837.560761,0
11797,82.5,38.5,36.921,-41.32272625,-0.018923881,1.20275E-07,-0.642907217,79.36438751,79.36438751,79.36438751,79.36438751,0.000212493,47.5,47.5,47.5,47.5,2.15146E-05,1172.25,0.002830225,2,4.82778E-06,2597,1986,873.7000122,646.2000122,391.916748,74.29231262,0.020049149,0.020061369,0.020061369,0.020061369,9.24551E-09,48.00424957,0.000995413,4.337900162,41.39231205,1831.879028,0
11798,82.5,41.5,36.986,-82.32172394,-0.041135596,1.85199E-07,-0.91586802,137.4218597,137.4218597,137.4218597,137.4218597,9.9334E-05,42.40000153,42.40000153,42.40000153,42.40000153,1.03012E-05,1000.75,0.001054508,1,2.95398E-06,2357,2217,1093,652.2000122,695.3437347,-55.86977768,0.024320936,0.024357426,0.024357426,0.024357426,1.27657E-07,-31.2812252,0.001505678,1.755100012,41.74845409,1853.041016,0
11799,82.5,42,51.596,-74.10021973,-0.029771167,2.20068E-07,-0.881052081,140.6083298,140.6083298,140.6083298,140.6083298,0.000185476,42.08500099,42.08500099,42.08500099,42.08500099,7.14501E-06,1552,0.04344942,1,2.827E-06,2319.5,2258,1130,637.1499939,748.2399902,-45.40179634,0.012590626,0.012620009,0.012620009,0.012620009,2.11671E-07,-91.72525024,0.000450945,1.04550004,40.96796226,1857.726501,0
11808,83,40,40.2,-74.43789673,-0.04585816,1.26256E-07,-0.832645172,106.3114414,106.3114414,106.3114414,106.3114414,0.000241191,45.64749908,45.64749908,45.64749908,45.64749908,2.70127E-05,1004.25,0.001624373,1,2.97272E-06,2445.25,2068.25,1023.5,672,555.21698,103.5255413,0.022475769,0.022461895,0.022461895,0.022461895,6.71153E-08,99.34550476,0.000574045,4.411799908,44.16106033,1838.760529,0
11809,83,42,43.69,-58.51977539,-0.031234799,2.10613E-07,-0.857798944,144.9635544,144.9635544,144.9635544,144.9635544,0.00016734,42.23250103,42.23250103,42.23250103,42.23250103,1.04408E-05,1716.25,0.069558257,1,1.88466E-06,2289,2229.75,1161.75,597.1000061,759.742981,-60.46856403,0.01954415,0.019623896,0.019623896,0.019623896,2.1677E-07,-111.9524994,0.00041392,0.994499981,41.65523148,1858.376495,0
11819,83.5,32.5,95.018,-15.94240522,-0.001088259,6.97882E-09,-0.051204734,116.6293945,116.6293945,116.6293945,116.6293945,5.76358E-05,57.90999985,57.90999985,57.90999985,57.90999985,3.41235E-05,4753,0.021394688,2,5.8779E-06,2308,1515,454.2000122,62.70000076,455.4905014,99999,0.005895302,0.00588964,0.00588964,0.00588964,3.47463E-09,-0.851200104,0.000377748,-6.838900089,34.00183916,1848.572021,0
11820,83.5,41,41.737,-98.4515419,-0.049821113,7.55118E-08,-0.862535894,128.3696747,128.3696747,128.3696747,128.3696747,0.000221122,44.29500008,44.29500008,44.29500008,44.29500008,2.44632E-05,948,0.000985953,1,1.77642E-06,2336,2119.5,1127.5,590.3500061,674.6219788,-67.47179794,0.02332048,0.023351042,0.023351042,0.023351042,1.52338E-08,7.954499722,0.001846259,2.488600016,42.80078506,1850.24353,0
11821,83.5,41.5,44.663,-76.3705492,-0.042537745,1.77403E-07,-0.921042798,140.0611877,140.0611877,140.0611877,140.0611877,0.000205996,43.06000137,43.06000137,43.06000137,43.06000137,2.03E-05,955.25,0.00088814,1,1.35938E-06,2297,2161,1159,572.4000244,725.141983,-99.96398926,0.023937,0.023980195,0.023980195,0.023980195,1.11018E-08,-96.45425415,0.001310492,1.596600056,42.5642004,1855.052002,0
11822,83.5,42,43.438,-54.2895565,-0.031327516,2.10544E-07,-0.8361896,149.318779,149.318779,149.318779,149.318779,0.000149204,42.38000107,42.38000107,42.38000107,42.38000107,1.37366E-05,1730.75,0.042994687,1,9.42332E-07,2258.5,2201.5,1193.5,557.0500183,775.6619873,-75.53533173,0.019454139,0.019532805,0.019532805,0.019532805,1.70057E-07,-125.0749969,0.000229836,0.957790017,42.32761574,1859.026489,0
11833,84,38.5,54.042,-43.30247498,-0.020605757,1.70883E-07,-0.876717572,73.26215363,73.26215363,73.26215363,73.26215363,0.000100585,49.375,49.375,49.375,49.375,1.42111E-05,1179,0.005554607,2,4.55612E-06,2511.5,1889.5,963.8000183,645.8499756,474.2599945,57.67875481,0.020142196,0.020122527,0.020122527,0.020122527,3.51692E-08,58.20949936,0.000656509,2.545399904,39.23445511,1832.661987,0
11834,84,39.5,52.03,-66.75177383,-0.039873417,1.60291E-07,-0.882593227,91.02542496,91.02542496,91.02542496,91.02542496,0.000227903,48.60499954,48.60499954,48.60499954,48.60499954,2.07609E-05,1053.5,0.004293258,1,3.01757E-06,2427.5,1968,1043.5,623.3500061,555.7554932,177.1319122,0.02059289,0.020488062,0.020488062,0.020488062,3.76442E-08,70.15049744,0.000655322,3.872900009,42.28913879,1833.880981,0
11835,84,41,42.51,-90.63665009,-0.049306103,8.57788E-08,-0.87185738,134.3933525,134.3933525,134.3933525,134.3933525,0.000224799,44.92999935,44.92999935,44.92999935,44.92999935,2.42269E-05,940,0.000606046,1,1.12415E-06,2306.5,2091,1159.5,551.2750015,693.1989746,-93.88424873,0.023380964,0.023378948,0.023378948,0.023378948,2.42777E-08,-7.464250565,0.001866314,2.34190011,43,1849.676025,0
11836,84,41.5,44.301,-70.34799385,-0.041676941,1.81379E-07,-0.91558019,145.6793442,145.6793442,145.6793442,145.6793442,0.000186418,43.625,43.625,43.625,43.625,2.17928E-05,934,0.000462489,1,5.62075E-07,2267,2132.5,1193.5,532.9000092,742.3899841,-118.7081451,0.024045099,0.024074343,0.024074343,0.024074343,1.57872E-08,-108.9502487,0.001011402,1.526100039,43,1854.731995,0
11837,84,42.5,47.519,-40.31846809,-0.020533425,1.35262E-07,-0.575401966,158.7413712,158.7413712,158.7413712,158.7413712,8.54377E-05,42.03000069,42.03000069,42.03000069,42.03000069,1.05056E-05,3513.5,0.130187788,1,7.81377E-07,2190,2213.5,1260,501.6500092,842.2630005,-54.5405407,0.016525463,0.016576309,0.016576309,0.016576309,2.9699E-08,-57.33650208,0.001116558,0.742820024,42.89358902,1862.27948,0
11844,84.5,38,49.964,-31.74975967,-0.011445575,1.47011E-07,-0.593167046,74.50458527,74.50458527,74.50458527,74.50458527,8.75794E-05,50.52000046,50.52000046,50.52000046,50.52000046,1.18305E-05,1265.75,0.001695006,2,5.32539E-06,2526.5,1819.5,960.4500122,575.5499878,472.3280029,10.67567062,0.026057449,0.026065989,0.026065989,0.026065989,2.05607E-07,24.09675026,0.000688183,0.536559999,35.74965477,1836.231995,0
11845,84.5,38.5,41.223,-42.32811928,-0.020844392,1.80586E-07,-0.891808623,75.0858078,75.0858078,75.0858078,75.0858078,9.61109E-05,49.86000061,49.86000061,49.86000061,49.86000061,1.0341E-05,1192.5,0.002381245,2,4.75121E-06,2483,1858,995.4000244,625.0999756,507.7484894,64.20769501,0.020821333,0.020814968,0.020814968,0.020814968,4.48824E-09,28.5407505,0.000577298,1.887799978,37.95242596,1834.692993,0
11846,84.5,39.5,48.952,-68.66551018,-0.040621639,1.56122E-07,-0.875496899,93.62353516,93.62353516,93.62353516,93.62353516,0.000250797,49.34999847,49.34999847,49.34999847,49.34999847,1.41825E-05,1035.5,0.004176932,1,3.60283E-06,2399,1938,1072,587.5,584.454483,75.50720215,0.021279162,0.021200058,0.021200058,0.021200058,7.83626E-09,67.25299835,0.000881815,3.392100096,40.64331055,1833.760986,0
11847,84.5,40,42.047,-84.42454147,-0.047776518,9.43925E-08,-0.846305148,111.5800476,111.5800476,111.5800476,111.5800476,0.000270455,48.14499855,48.14499855,48.14499855,48.14499855,1.94389E-05,973.9999998,0.010137417,1,3.02864E-06,2358,1979.5,1113.5,559.25,625.7399902,-13.81694794,0.022686968,0.022587193,0.022587193,0.022587193,4.35799E-08,121.8399963,0.000302598,3.386300087,41.13142395,1838.78302,0
11848,84.5,41,44.239,-100.3393745,-0.048113742,1.02099E-07,-0.88230778,140.4170303,140.4170303,140.4170303,140.4170303,0.000228476,45.56499863,45.56499863,45.56499863,45.56499863,2.39905E-05,925.25,0.000447508,1,1.8925E-06,2277,2062.5,1191.5,512.1999969,716.0029907,-120.2966995,0.024189895,0.024184538,0.024184538,0.024184538,1.82587E-08,-7.295499802,0.001843312,2.209399939,42.35961151,1849.108521,0
11849,84.5,41.5,43.874,-75.3717165,-0.040270566,1.85571E-07,-0.901778404,151.2975006,151.2975006,151.2975006,151.2975006,0.000166839,44.18999863,44.18999863,44.18999863,44.18999863,2.32856E-05,923,0.000247423,1,1.32442E-06,2237,2104,1228,493.3999939,763.705246,-137.452301,0.024154004,0.024168566,0.024168566,0.024168566,1.24407E-08,-104.0822449,0.000897575,1.486099958,42.67980576,1854.411987,0
11850,84.5,42,45.997,-50.40405846,-0.029191246,2.05374E-07,-0.767352162,155.1019363,155.1019363,155.1019363,155.1019363,0.000122652,43.27499962,43.27499962,43.27499962,43.27499962,1.85618E-05,1122.5,0.028577105,1,7.56347E-07,2198.5,2144.5,1260,477.5,811.4075012,-97.71335411,0.01979394,0.019853072,0.019853072,0.019853072,2.41497E-07,-106.0267487,0.000599056,0.994509995,43,1857.984985,0
11851,84.5,44.5,36.661,-67.71042347,-0.039780616,1.55504E-07,-0.819070227,81.5514679,81.5514679,81.5514679,81.5514679,0.000358113,43.25999832,43.25999832,43.25999832,43.25999832,1.46446E-05,414,0.008500003,1,2.0044E-06,2015,2354,1438,464.2999878,1063.428986,-67.05956268,0.014434459,0.014446226,0.014446226,0.014446226,1.36788E-08,-22.45359802,0.001260077,2.71239996,43.34724236,1856.883057,0
11862,85,42,42.966,-50.7487793,-0.027848798,1.89642E-07,-0.723422971,155.0292931,155.0292931,155.0292931,155.0292931,0.000124643,43.66499996,43.66499996,43.66499996,43.66499996,1.74585E-05,974.75,0.012901447,1,1.51269E-06,2168.75,2116.75,1293.25,437.4499969,831.2340088,-105.5247965,0.00966751,0.009690467,0.009690467,0.009690467,2.64725E-07,-98.29425049,0.000464653,1.090499997,43,1857.800751,0
11863,85,44,35.18,-59.21544266,-0.036978464,2.56438E-07,-0.859986745,104.7076588,104.7076588,104.7076588,104.7076588,0.00035581,42.84500027,42.84500027,42.84500027,42.84500027,1.13911E-05,1960.5,0.128365133,1,1.56275E-06,2019.75,2286.5,1430.25,417.5999985,1027.207031,-17.26665545,0.014112674,0.014171246,0.014171246,0.014171246,3.22878E-08,19.33599854,0.000531727,2.54550004,42.88121033,1858.873016,0
11864,85,44.5,34.43,-77.98024178,-0.045897826,1.79547E-07,-0.864696815,78.68755341,78.68755341,78.68755341,78.68755341,0.000342842,43.44499969,43.44499969,43.44499969,43.44499969,1.48375E-05,405.75,0.004967373,1,1.66467E-06,1984,2330,1467,426.1999969,1078.015991,39.01503372,0.014372553,0.014394036,0.014394036,0.014394036,1.37845E-08,35.84999847,0.001462215,3.149600029,43.75816917,1857.180542,0
11865,85,45,43.762,-96.74504089,-0.044622102,2.17185E-07,-0.874963543,67.45120049,67.45120049,67.45120049,67.45120049,0.000215286,44.37750053,44.37750053,44.37750053,44.37750053,1.55364E-05,296.75,0.001753568,1,1.76658E-06,1950.25,2374.5,1506,448.0749969,1128.824951,42.02650547,0.014084121,0.01409385,0.01409385,0.01409385,5.58129E-09,16.4673996,0.001951079,3.611000061,44.63512802,1857.259521,0
11866,85,45.5,47.467,-72.45592308,-0.035363179,2.74659E-07,-0.841121502,56.21484756,56.21484756,56.21484756,56.21484756,8.77294E-05,45.31000137,45.31000137,45.31000137,45.31000137,1.62353E-05,271.25,0.000627545,1,1.8685E-06,1916.5,2419,1545,469.9499969,1141.507446,45.03797722,0.013802173,0.013797392,0.013797392,0.013797392,1.48878E-08,-8.428450584,0.001576717,3.865400076,43.45428658,1857.338501,0
11867,85,46,32.996,-48.16680527,-0.023766743,2.45189E-07,-0.645989003,59.76224709,59.76224709,59.76224709,59.76224709,8.29993E-05,46.03250027,46.03250027,46.03250027,46.03250027,1.56302E-05,681.0000001,0.010443814,1,1.97042E-06,1884.75,2464.25,1585.75,501.7999954,1154.189941,71.25386906,0.012551917,0.012536901,0.012536901,0.012536901,2.99683E-08,16.24682617,0.001240768,3.868499994,42.27344513,1859.315979,0
11876,85.5,45,43.255,-113.9967575,-0.051346632,1.78643E-07,-0.926143425,65.02907944,65.02907944,65.02907944,65.02907944,0.000199616,44.58500099,44.58500099,44.58500099,44.58500099,1.61866E-05,322.25,0.001155988,1,1.8685E-06,1919,2351,1534,412.0500031,1124.078003,142.864212,0.014014076,0.014028124,0.014028124,0.014028124,5.76627E-09,98.26324463,0.001792501,4.000800133,45.16507149,1856.789001,0
11877,85.5,46,43.29,-63.5425396,-0.029116958,2.66817E-07,-0.726216097,57.63250351,57.63250351,57.63250351,57.63250351,6.77193E-05,46.36499977,46.36499977,46.36499977,46.36499977,1.64072E-05,355,0.004005972,1,2.95562E-06,1853,2442,1612,470.1499939,1117.373962,119.7569771,0.012803888,0.012787263,0.012787263,0.012787263,2.96982E-08,58.36050034,0.000851477,4.088699818,42.38373566,1858.256958,0
11880,86,45.5,40.092,-105.083374,-0.047086875,2.40867E-07,-0.936730397,54.13718224,54.13718224,54.13718224,54.13718224,6.82348E-05,45.82999992,45.82999992,45.82999992,45.82999992,1.76756E-05,303.25,0.001009431,1,2.95562E-06,1853.5,2374,1600.5,404.3500061,1099.944519,128.8025818,0.013171322,0.013172894,0.013172894,0.013172894,2.66948E-08,112.1852417,0.000951896,4.416699886,44.09452057,1854.961487,0
11881,86,46,43.213,-78.91827393,-0.033524095,2.69829E-07,-0.775451916,56.97568607,56.97568607,56.97568607,56.97568607,5.95311E-05,46.69749928,46.69749928,46.69749928,46.69749928,1.66962E-05,354.7500001,0.010216296,1,3.94083E-06,1821.25,2420.5,1639.5,441.1750031,1080.557983,86.57910848,0.013376869,0.01336165,0.01336165,0.01336165,3.89657E-08,78.61775208,0.000245998,4.224500179,42.49402618,1857.373993,0
11892,86.5,45,43.299,-122.317131,-0.058624191,9.50536E-08,-0.987936613,62.93728065,62.93728065,62.93728065,62.93728065,0.000164308,45.22999954,45.22999954,45.22999954,45.22999954,1.62856E-05,368.5,0.001429957,1,2.85371E-06,1857,2305.5,1593,343.3000031,1083.311523,78.56726456,0.012869077,0.012882594,0.012882594,0.012882594,5.10594E-09,166.5674896,0.000319927,4.548500061,46.81921768,1857.005493,0
11893,86.5,45.5,39.785,-101.4832649,-0.049781972,2.14428E-07,-0.936991639,54.03984451,54.03984451,54.03984451,54.03984451,6.48077E-05,46.11999893,46.11999893,46.11999893,46.11999893,1.80086E-05,332.5,0.001803492,1,3.88987E-06,1822,2352,1629,372.7000122,1063.579514,116.9663696,0.012618002,0.012619272,0.012619272,0.012619272,4.96099E-09,113.4002533,0.001093843,4.549600124,44.89326286,1853.822998,0
11894,86.5,46,44.778,-80.6493988,-0.036241355,2.6132E-07,-0.792670783,56.31886864,56.31886864,56.31886864,56.31886864,5.13428E-05,47.02999878,47.02999878,47.02999878,47.02999878,1.69851E-05,318.5,0.003338373,1,4.92604E-06,1789.5,2399,1667,412.2000122,1043.847504,53.40123987,0.013273509,0.013259872,0.013259872,0.013259872,2.80061E-08,59.69249725,0.00102144,4.263500214,42.96730804,1856.491028,0
11903,87,39,56.248,-76.22538757,-0.030588836,1.50982E-07,-0.765225951,89.64309502,89.64309502,89.64309502,89.64309502,0.000188416,48.85749912,48.85749912,48.85749912,48.85749912,8.87497E-06,972.0000001,0.002982423,2,4.16012E-06,2303,1755.5,1201.5,474.6249924,714.6989746,80.38839912,0.024295256,0.024289891,0.024289891,0.024289891,1.96688E-08,-41.19449997,0.000748583,0.185389996,35.26480484,1839.881226,0
11904,87,44,38.09,-143.8262329,-0.050399618,2.08159E-07,-0.911857245,86.61855507,86.61855507,86.61855507,86.61855507,0.000284674,44.15749931,44.15749931,44.15749931,44.15749931,1.17142E-05,650,0.012939104,1,1.56275E-06,1898.25,2191.5,1555.5,263.1499939,1097.19104,101.1452999,0.013668318,0.013711895,0.013711895,0.013711895,2.00895E-08,29.55208969,0.001427281,4.024300098,41.72694016,1858.548248,0
11905,87,45,41.678,-113.385788,-0.057876538,1.06251E-07,-0.990554974,63.34202385,63.34202385,63.34202385,63.34202385,0.00014494,45.5199995,45.5199995,45.5199995,45.5199995,1.63817E-05,443.25,0.002982853,1,3.737E-06,1826.25,2284.5,1623.5,311.6750031,1047.291992,33.39482689,0.012785952,0.012800439,0.012800439,0.012800439,5.11277E-09,134.7024994,0.001123013,4.669499874,47.94342041,1856.284515,0
