id,Lon,Lat,HF,IsoCorrAnomaly,MeanCurv,MeanCurvGrad,SI_TopoIso,LAB,LAB_LitMod,LAB_LitMod_Aus17,LAB_AN1,LABGrad,Moho,Moho_AN1,Moho_AN1_Aus17_Afr,Moho_LitMod_Aus17_Afr,MohoGrad,Topo,TopoGrad,Tectonics,TectonicsGrad,Ridge,Transform,Trench,YoungRift,Volcanos,MagAnomaly,Sus,Sus_AN1,Sus_AN1_Aus17_Afr,Sus_LitMod_Aus17_Afr,SusGrad,Bz5,Bz5Grad,Bz400,Curie,Methane,IceTopography
11906,87,45.5,46.411,-97.88315582,-0.049618526,2.02294E-07,-0.920805307,56.13537598,56.13537598,56.13537598,56.13537598,7.80489E-05,46.44499969,46.44499969,46.44499969,46.44499969,1.88468E-05,425.5000001,0.004086452,1,4.82412E-06,1791,2331.5,1658.5,344.7000122,1027.214508,8.631668091,0.012530382,0.012533405,0.012533405,0.012533405,5.08294E-09,71.48675537,0.001678712,4.574999809,45.69200516,1853.548523,0
11915,87.5,39.5,52.318,-84.08406067,-0.035141955,8.68147E-08,-0.748617894,99.12789917,99.12789917,99.12789917,99.12789917,0.000292588,48.41999817,48.41999817,48.41999817,48.41999817,6.50675E-06,882.4999997,0.013059606,2,3.84084E-06,2232,1768,1268,402,782.2019959,91.33181763,0.023094894,0.023090879,0.023090879,0.023090879,1.96785E-08,57.86849976,0.001843698,0.744390011,36.96655846,1838.844971,0
11916,87.5,43.5,35.88,-73.68206692,-0.037665582,1.77433E-07,-0.79606977,93.3943634,93.3943634,93.3943634,93.3943634,0.0003468,44.06999969,44.06999969,44.06999969,44.06999969,9.50846E-06,1521.5,0.02879286,1,2.65393E-06,1905,2122,1556,207.3999939,1052.033279,151.3272705,0.014145651,0.014175066,0.014175066,0.014175066,2.87763E-08,12.57452488,0.001317404,3.674299955,40.12138748,1858.266968,0
11917,87.5,45,48.313,-104.3784142,-0.054001689,1.57329E-07,-0.977530954,63.74676704,63.74676704,63.74676704,63.74676704,0.000125571,45.80999947,45.80999947,45.80999947,45.80999947,1.64779E-05,489,0.002431769,1,4.62029E-06,1795.5,2263.5,1654,280.0500031,1011.561005,-11.77761078,0.012705815,0.012724966,0.012724966,0.012724966,5.21565E-09,84.54824829,0.001433378,4.68419981,44.99371719,1855.563538,0
11918,87.5,45.5,44.691,-95.7405777,-0.046674733,2.07653E-07,-0.900807718,58.23090744,58.23090744,58.23090744,58.23090744,9.129E-05,46.77000046,46.77000046,46.77000046,46.77000046,1.96849E-05,506.7499999,0.005147062,2,5.75838E-06,1760,2311,1688,316.7000122,991.0627594,-99.70303345,0.012441686,0.01244395,0.01244395,0.01244395,5.28032E-09,14.72787476,0.00165233,4.499800205,43.53576374,1853.274048,0
11924,88,40,49.056,-80.4808197,-0.033824172,6.39452E-08,-0.738063172,117.4704819,117.4704819,117.4704819,117.4704819,0.000257465,48.13499928,48.13499928,48.13499928,48.13499928,7.22599E-06,848.9999995,0.015391981,2,3.69713E-06,2162.5,1783.75,1336.25,335.0749969,846.4520264,57.78844166,0.024637729,0.024625291,0.024625291,0.024625291,6.98697E-08,158.2675018,0.001293984,1.088500023,39.38987732,1842.890228,0
11925,88,40.5,36.001,-48.63092422,-0.029614654,1.17746E-07,-0.793989684,139.0160675,139.0160675,139.0160675,139.0160675,0.000227301,47.86499977,47.86499977,47.86499977,47.86499977,1.0194E-05,842.25,0.000586672,2,3.71518E-06,2119.5,1827,1369,289.8499908,879.5065002,52.60070992,0.019199181,0.019195627,0.019195627,0.019195627,3.85967E-07,171.2750092,0.001056476,1.553599954,40.14001656,1843.552979,0
11926,88,44.5,42.028,-82.90209198,-0.048074353,1.93925E-07,-0.925289992,68.68499756,68.68499756,68.68499756,68.68499756,8.87661E-05,45.01999855,45.01999855,45.01999855,45.01999855,1.26737E-05,463,0.002948496,1,4.31455E-06,1801,2195.5,1652,212.3499985,1001.891022,91.91922379,0.013375489,0.013393591,0.013393591,0.013393591,2.28514E-08,84.57524872,0.000504111,4.60860014,41.47113228,1857.827026,0
11927,88,45,43.061,-95.37104034,-0.047637347,1.96345E-07,-0.950138348,65.60215282,65.60215282,65.60215282,65.60215282,8.45329E-05,46.07749939,46.07749939,46.07749939,46.07749939,1.72262E-05,619.9999999,0.003823571,2,5.50359E-06,1765.25,2243.5,1685.25,253.5250053,975.8300171,-38.93357658,0.013097281,0.013123293,0.013123293,0.013123293,2.24694E-08,38.75699997,0.00140207,4.602600098,42.04401398,1856.325012,0
11928,88,45.5,45.441,-93.59799957,-0.041391367,2.19769E-07,-0.874581959,62.51930809,62.51930809,62.51930809,62.51930809,8.02996E-05,47.13500023,47.13500023,47.13500023,47.13500023,2.17788E-05,663.7499999,0.007595864,2,6.69263E-06,1729.5,2291.5,1718.5,294.7000122,954.9110107,-169.786377,0.012801113,0.012806323,0.012806323,0.012806323,2.15122E-08,-27.08279991,0.00107647,4.340899944,41.37952232,1854.822998,0
11929,88,46.5,44.059,-55.55445862,-0.021163075,1.81902E-07,-0.53498178,63.21681213,63.21681213,63.21681213,63.21681213,5.24592E-05,49.375,49.375,49.375,49.375,2.15626E-05,625.5,0.009194636,2,6.92196E-06,1663,2389,1790,391.3000031,918.9305115,16.90136027,0.013827184,0.013822918,0.013822918,0.013822918,1.44603E-08,-10.95507431,0.001008887,3.175400019,38.59171104,1858.150513,0
11934,88.5,34,66.68,-50.26630783,-0.021503495,5.37412E-08,-0.861967038,115.6254082,115.6254082,115.6254082,115.6254082,7.51227E-05,61.84000015,61.84000015,61.84000015,61.84000015,2.71506E-05,5260.999999,0.066009231,3,0,2228,1251.5,766.6500244,138.4500046,776.1400146,99999,0.005614991,0.005593207,0.005593207,0.005593207,2.54802E-09,12.46102524,0.000185243,-6.302000046,23.68121147,1856.054504,0
11935,88.5,43,50.908,-75.968153,-0.029207935,3.92664E-08,-0.786787862,81.18315887,81.18315887,81.18315887,81.18315887,0.000291482,45.48000145,45.48000145,45.48000145,45.48000145,1.34828E-05,455.2499998,0.046193574,2,3.06683E-06,1886.5,2032,1585,135.75,1045.490509,81.9198761,0.012719378,0.012742748,0.012742748,0.012742748,3.01165E-08,52.95324707,0.001158653,3.426599979,38.48738861,1856.503967,0
11936,88.5,44,42.375,-43.53460121,-0.036142893,1.89926E-07,-0.806651278,69.07038116,69.07038116,69.07038116,69.07038116,0.000114306,45.04500008,45.04500008,45.04500008,45.04500008,1.15137E-05,1385.250001,0.083151847,1,3.30667E-06,1809,2127,1654,154.25,993.89151,99.95626831,0.013010476,0.013068841,0.013068841,0.013068841,3.8442E-08,111.5699921,0.000558824,4.370600224,39.44031715,1859.22699,0
11937,88.5,44.5,42.165,-57.28699017,-0.040110302,2.11553E-07,-0.87492906,68.10736847,68.10736847,68.10736847,68.10736847,1.76795E-05,45.18999863,45.18999863,45.18999863,45.18999863,1.20765E-05,532.25,0.005773713,2,4.20411E-06,1771,2175,1684,181.3000031,967.1765137,107.6906357,0.013795338,0.013824768,0.013824768,0.013824768,3.77166E-09,74.83699799,0.000973631,4.532599926,39.8219099,1857.801025,0
11938,88.5,45,47.047,-71.03937912,-0.03975992,2.15231E-07,-0.902513126,67.4575386,67.4575386,67.4575386,67.4575386,4.34944E-05,46.34499931,46.34499931,46.34499931,46.34499931,1.79746E-05,674,0.004868535,2,5.10156E-06,1735,2223.5,1716.5,227.0000076,940.4615173,-66.08954239,0.013149804,0.013186617,0.013186617,0.013186617,3.19041E-08,7.612200737,0.00123235,4.442100048,40.20350266,1857.086487,0
11939,88.5,46,50.875,-77.55921745,-0.026584683,2.06329E-07,-0.678415449,66.47106552,66.47106552,66.47106552,66.47106552,6.02484E-05,48.74500084,48.74500084,48.74500084,48.74500084,2.4106E-05,767.5,0.002804281,2,6.89646E-06,1665.5,2321.5,1784,323.8500061,897.598999,-106.3490944,0.013220136,0.013197521,0.013197521,0.013197521,3.4632E-08,-31.21300125,0.000909745,3.606400013,39.25951386,1857.555481,0
11951,89,44,55.371,-16.63605881,-0.029781684,1.55335E-07,-0.749249191,67.51402473,67.51402473,67.51402473,67.51402473,8.15793E-05,45.2850008,45.2850008,45.2850008,45.2850008,1.28385E-05,798.0000003,0.030707141,2,3.48783E-06,1779.75,2107.5,1685.25,124.1850014,959.8309937,32.22255611,0.013635909,0.013714722,0.013714722,0.013714722,2.22404E-08,124.2225037,0.000537033,4.298600197,37.98238373,1860.244263,0
11952,89,44.5,43.856,-31.67188835,-0.032192953,1.85248E-07,-0.804782583,67.88329315,67.88329315,67.88329315,67.88329315,1.94001E-05,45.26000023,45.26000023,45.26000023,45.26000023,1.27588E-05,537.25,0.002308813,2,4.09368E-06,1741.5,2156,1717.5,160.2000046,932.4620056,78.99414635,0.013757613,0.013807806,0.013807806,0.013807806,1.58849E-08,63.01625061,0.001287715,4.379600048,38.17268753,1858.774536,0
11953,89,45,54.07,-46.7077179,-0.03175969,1.99152E-07,-0.835805546,67.87998199,67.87998199,67.87998199,67.87998199,3.05342E-05,46.59500027,46.59500027,46.59500027,46.59500027,1.99729E-05,632.7499998,0.017099521,2,4.69954E-06,1705.25,2205.25,1749,210.0750046,905.0930176,-47.54419422,0.012062021,0.012111836,0.012111836,0.012111836,2.86172E-08,-12.25830078,0.001002256,4.224699974,38.36299133,1859.212769,0
11957,89.5,43.5,53.32,-54.42833757,-0.025051148,5.49024E-08,-0.70501199,64.25611877,64.25611877,64.25611877,64.25611877,7.65836E-05,45.72000122,45.72000122,45.72000122,45.72000122,1.48855E-05,2829.250002,0.175014969,2,2.98732E-06,1789,2039,1682,49.13999939,959.2214966,-121.3199692,0.011943455,0.011961918,0.011961918,0.011961918,2.44279E-08,122.0475006,0.000560869,3.89470005,37.40610886,1862.775024,0
11964,90,32,101.056,-18.09791946,-0.010125496,4.96923E-08,-0.475229901,120.7602634,120.7602634,120.7602634,120.7602634,2.88798E-05,64.0474987,64.0474987,64.0474987,64.0474987,1.45377E-05,4669.75,0.017155764,3,0,1970.75,997.6750031,558.5250015,186.4750004,985.6519775,-15.39158487,0.005347662,0.005363271,0.005363271,0.005363271,2.1391E-09,21.56800079,0.000112263,-3.358500004,26.99694633,1848.14801,0
11975,90.5,28.5,112.377,-4.390347004,0.012487833,1.71555E-07,0.373271759,97.8446579,97.8446579,97.8446579,97.8446579,0.000150045,70.44999695,70.44999695,70.44999695,70.44999695,2.21357E-05,5087.75,0.058784176,3,4.45623E-06,1589,709.9000244,172.6000061,50.22000122,846.3317413,51.65664673,0.004159109,0.004136163,0.004136163,0.004136163,1.39E-09,14.36004925,0.001003966,5.042300224,37.47785282,1845.473999,0
11976,90.5,29,128.903,-21.35575962,0.002678789,1.79314E-07,0.102879724,104.4641533,104.4641533,104.4641533,104.4641533,0.000121248,69.9849968,69.9849968,69.9849968,69.9849968,2.24436E-05,4485.75,0.014637066,3,3.34554E-06,1640.5,742.8500061,228.25,38.28000069,886.0159912,-13.23197937,0.004160577,0.004126008,0.004126008,0.004126008,6.29917E-10,2.198075056,0.000539563,3.648000002,35.30156517,1840.047485,0
11977,90.5,30,110.683,-50.74484921,-0.012560792,8.0785E-08,-0.422876711,114.7146263,114.7146263,114.7146263,114.7146263,6.89367E-05,67.69999695,67.69999695,67.69999695,67.69999695,2.2839E-05,4683.749995,0.2534785,3,1.12415E-06,1744.5,812.6499939,339.5,38.18499947,949.4049988,-49.75756836,0.00360343,0.003604974,0.003604974,0.003604974,5.33882E-08,41.90049744,0.000383037,1.005100012,30.65239334,1834.937988,0
11978,90.5,38.5,56.825,-40.1277895,-0.024852405,1.13234E-07,-0.753176022,70.93391418,70.93391418,70.93391418,70.93391418,5.69483E-05,47.43999863,47.43999863,47.43999863,47.43999863,6.73744E-06,4157,0.08936746,3,2.2483E-06,2168,1520,1214,393.2999878,973.0082703,41.82021332,0.018114021,0.018193207,0.018193207,0.018193207,2.02508E-08,-42.20175171,0.000205992,-3.40809989,32.64416027,1855.750977,0
11979,90.5,43,45.072,-92.91217041,-0.026255136,3.58627E-08,-0.767236402,83.46421433,83.46421433,83.46421433,83.46421433,0.000146504,47.31500053,47.31500053,47.31500053,47.31500053,1.15559E-05,516.25,0.007934081,2,1.92507E-06,1774,1952,1684,1.86000061,929.6744995,36.36737061,0.012603095,0.012595168,0.012595168,0.012595168,1.27312E-08,53.34174728,0.000523795,3.113800049,37.17271614,1856.620483,0
11985,91,29,126.459,-5.319261551,0.00418741,1.71795E-07,0.188600731,102.5550175,102.5550175,102.5550175,102.5550175,0.000137893,70.14999771,70.14999771,70.14999771,70.14999771,2.38797E-05,4602.5,0.063328583,2,3.90761E-06,1624.25,704.6499939,231.2500038,81.91499805,851.6560059,-21.14616442,0.004148258,0.004102255,0.004102255,0.004102255,3.27548E-10,-49.03549957,0.001261816,4.355100155,36.37188339,1841.803497,0
11986,91,30,85.763,-26.21775627,-0.011882069,1.02388E-07,-0.450786379,113.3352013,113.3352013,113.3352013,113.3352013,8.08869E-05,68.1024971,68.1024971,68.1024971,68.1024971,2.08212E-05,4388.499997,0.170514372,3,2.2483E-06,1729.25,777.1749878,342.375,74.94249821,908.6279907,-46.23498815,0.004642723,0.004637371,0.004637371,0.004637371,3.39154E-08,42.10425186,0.000174819,1.56219995,32.23160934,1839.717743,0
11987,91,30.5,146.778,-29.29879665,-0.015732347,4.02744E-08,-0.550286484,116.92173,116.92173,116.92173,116.92173,5.59367E-05,66.2899971,66.2899971,66.2899971,66.2899971,2.17584E-05,4899.500004,0.231553912,3,1.68623E-06,1782,815.0499878,397.9499969,80.36499786,941.7749939,-10.0803355,0.00513128,0.00514386,0.00514386,0.00514386,1.74402E-09,-0.327749968,0.000755801,0.316909999,30.49171066,1841.150513,0
11988,91,37.5,56.626,-60.32534981,-0.029898102,1.16392E-07,-0.924214217,70.5622406,70.5622406,70.5622406,70.5622406,3.71659E-05,48.94499969,48.94499969,48.94499969,48.94499969,1.95114E-05,4320.25,0.038731573,3,1.68623E-06,2238.5,1405,1094.5,492.4500122,990.2875061,50012.56733,0.006053489,0.006083311,0.006083311,0.006083311,2.27247E-09,-16.08679962,0.000507195,-4.675000191,30.24217796,1858.502991,0
11989,91,37.5,43.832,-60.32534981,-0.029898102,1.16392E-07,-0.924214217,70.5622406,70.5622406,70.5622406,70.5622406,3.71659E-05,48.94499969,48.94499969,48.94499969,48.94499969,1.95114E-05,4320.25,0.038731573,3,1.68623E-06,2238.5,1405,1094.5,492.4500122,990.2875061,50012.56733,0.006053489,0.006083311,0.006083311,0.006083311,2.27247E-09,-16.08679962,0.000507195,-4.675000191,30.24217796,1858.502991,0
11990,91,38,56.219,-79.81199646,-0.0309248,1.37131E-07,-0.924137091,70.70822334,70.70822334,70.70822334,70.70822334,4.27841E-05,48.59999943,48.59999943,48.59999943,48.59999943,1.89022E-05,2866,0.003874798,3,2.2483E-06,2191.5,1450.75,1146.25,437.875,999.5319824,25009.8818,0.008699394,0.008774561,0.008774561,0.008774561,2.43609E-07,-45.54049683,0.000461257,-4.177599907,31.01788902,1857.561981,0
11991,91,43.5,46.834,-63.16895294,-0.024004992,6.35354E-08,-0.780216408,76.26684189,76.26684189,76.26684189,76.26684189,0.000121029,47.45499992,47.45499992,47.45499992,47.45499992,1.00998E-05,2229.5,0.055185023,2,2.88761E-06,1705.5,1985,1726.5,16.53500032,863.5815125,-125.6213608,0.011233547,0.011215566,0.011215566,0.011215566,1.31949E-08,39.73825073,0.000943957,3.263700008,36.09632874,1860.823975,0
11997,91.5,37.5,57.805,-65.82244301,-0.034810898,1.2808E-07,-0.944647591,69.90036011,69.90036011,69.90036011,69.90036011,2.59446E-05,49.41999817,49.41999817,49.41999817,49.41999817,2.03095E-05,3677.500001,0.053756194,3,1.68623E-06,2215,1379,1078,483.7000122,1033.780014,26.13465691,0.005988294,0.006006341,0.006006341,0.006006341,2.45201E-09,-29.59549904,0.000572816,-4.57310009,30.99457455,1856.688965,0
11998,91.5,37.5,51.097,-65.82244301,-0.034810898,1.2808E-07,-0.944647591,69.90036011,69.90036011,69.90036011,69.90036011,2.59446E-05,49.41999817,49.41999817,49.41999817,49.41999817,2.03095E-05,3677.500001,0.053756194,3,1.68623E-06,2215,1379,1078,483.7000122,1033.780014,26.13465691,0.005988294,0.006006341,0.006006341,0.006006341,2.45201E-09,-29.59549904,0.000572816,-4.57310009,30.99457455,1856.688965,0
11999,91.5,38,48.138,-93.52046204,-0.036794729,1.25113E-07,-0.930079218,70.33742905,70.33742905,70.33742905,70.33742905,3.29005E-05,49.24499893,49.24499893,49.24499893,49.24499893,2.5079E-05,3309.25,0.012211704,3,2.2483E-06,2168,1426,1130,428.5,1042.375,-0.646501541,0.005340161,0.005366476,0.005366476,0.005366476,1.1589E-07,-58.52674866,0.000259958,-4.173999786,31.73346043,1857.089966,0
12000,91.5,38.5,53.227,-63.33499336,-0.034991775,1.18263E-07,-0.834328844,70.77449799,70.77449799,70.77449799,70.77449799,3.98563E-05,49.06999969,49.06999969,49.06999969,49.06999969,2.98485E-05,2715.5,0.003655953,3,2.2483E-06,2121,1473,1182,373.2999878,1056.585022,-27.42765999,0.017545671,0.017597727,0.017597727,0.017597727,1.34288E-07,-53.76499939,0.000419785,-3.664700031,33.79818296,1857.490967,0
12007,92,29.5,77.172,-29.08899117,-0.004948308,1.74668E-07,-0.259512655,103.7291527,103.7291527,103.7291527,103.7291527,0.000115484,69.43499756,69.43499756,69.43499756,69.43499756,1.74353E-05,5142.000002,0.068278952,2,4.76418E-06,1648,669.2999878,279.5500031,157.2999954,798.9274902,-89.97006607,0.003962436,0.003945879,0.003945879,0.003945879,8.89854E-09,-3.631999493,0.001211916,4.224400043,39.58935165,1848.671997,0
12008,92,34,53.772,-26.95859146,-0.0211703,2.93943E-08,-0.808350011,102.8366127,102.8366127,102.8366127,102.8366127,8.02489E-05,61.93250084,61.93250084,61.93250084,61.93250084,3.71426E-05,4782.75,0.031544232,3,0,2134.5,1043.024994,702.7000122,429.25,1089.748047,-3.329732701,0.00548196,0.00544796,0.00544796,0.00544796,3.12869E-09,15.45575047,8.92239E-05,-3.933000088,33.58021545,1853.158966,0
12009,92,36.5,49.385,-37.21181107,-0.027001056,9.44209E-08,-0.776134882,76.90823746,76.90823746,76.90823746,76.90823746,8.27763E-05,51.48999977,51.48999977,51.48999977,51.48999977,1.94046E-05,4062.750001,0.045890396,3,5.62075E-07,2289.5,1262.5,958.4500122,553.5,1067.038025,43.49635172,0.007931584,0.007942181,0.007942181,0.007942181,2.57138E-07,2.049292564,0.000136671,-4.750899792,31.10977745,1852.394531,0
12010,92,37.5,40.988,-71.31953621,-0.039494113,1.32689E-07,-0.971368855,70.82526779,70.82526779,70.82526779,70.82526779,3.89188E-05,50.44499969,50.44499969,50.44499969,50.44499969,2.21884E-05,3135.5,0.012876055,3,1.68623E-06,2192.5,1355.5,1063.5,482.2000122,1077.272522,7.357969761,0.005493235,0.00550892,0.00550892,0.00550892,1.99832E-08,-39.79450226,0.00041941,-4.436699867,31.74697113,1860.151978,0
12011,92,38,46.166,-107.2289276,-0.041660081,1.0009E-07,-0.926036661,70.85739326,70.85739326,70.85739326,70.85739326,5.10761E-05,50.64750004,50.64750004,50.64750004,50.64750004,3.06239E-05,2705.75,0.019879039,3,2.2483E-06,2145.25,1403.25,1116.25,426.9000015,1085.218018,0.518533707,0.005012076,0.00503149,0.00503149,0.00503149,1.17407E-07,-58.03475189,0.000152891,-4.132400036,32.44903183,1858.997467,0
12012,92,38.5,49.95,-72.58387375,-0.038783119,1.04314E-07,-0.854595876,70.88951874,70.88951874,70.88951874,70.88951874,6.32335E-05,50.85000038,50.85000038,50.85000038,50.85000038,3.90594E-05,2721.75,0.001418566,3,2.2483E-06,2098,1451,1169,371.5999908,1098.577026,-6.320902348,0.017004334,0.017057396,0.017057396,0.017057396,1.30088E-07,-41.43424988,0.000679399,-3.729300022,34.64439583,1857.842957,0
12017,92.5,37.5,46.77,-84.64606953,-0.043418573,1.11157E-07,-0.967605623,71.75017548,71.75017548,71.75017548,71.75017548,5.18929E-05,51.47000122,51.47000122,51.47000122,51.47000122,2.40673E-05,2829.25,0.008683183,3,1.68623E-06,2170,1332,1049,480.7000122,1120.913757,-11.41871738,0.005005447,0.005011335,0.005011335,0.005011335,2.34206E-09,-37.07025146,0.000355791,-4.279500008,32.5367527,1863.61499,0
12018,92.5,37.5,63.157,-84.64606953,-0.043418573,1.11157E-07,-0.967605623,71.75017548,71.75017548,71.75017548,71.75017548,5.18929E-05,51.47000122,51.47000122,51.47000122,51.47000122,2.40673E-05,2829.25,0.008683183,3,1.68623E-06,2170,1332,1049,480.7000122,1120.913757,-11.41871738,0.005005447,0.005011335,0.005011335,0.005011335,2.34206E-09,-37.07025146,0.000355791,-4.279500008,32.5367527,1863.61499,0
12019,92.5,38,53.217,-113.9210434,-0.045038998,6.49724E-08,-0.919313636,71.37735748,71.37735748,71.37735748,71.37735748,6.92518E-05,52.05000114,52.05000114,52.05000114,52.05000114,3.61688E-05,2722.25,0.005310737,3,2.2483E-06,2122.5,1380.5,1102.5,425.3000031,1128.28302,1.683568954,0.004685191,0.004683471,0.004683471,0.004683471,1.0877E-07,-45.19249725,0.000396193,-4.066699982,33.44667625,1860.904968,0
12020,92.5,38.5,33.013,-75.05504608,-0.040770673,1.10535E-07,-0.871458224,71.00453949,71.00453949,71.00453949,71.00453949,8.66107E-05,52.63000107,52.63000107,52.63000107,52.63000107,4.82704E-05,2704,0.000969424,3,2.33885E-06,2075,1429,1156,369.8999939,1131.579773,14.78585529,0.016437354,0.016425606,0.016425606,0.016425606,1.9786E-07,-20.45072365,0.00076051,-3.767299891,34.91658974,1858.194946,0
12027,93,37.5,51.842,-97.97260284,-0.045898311,8.34193E-08,-0.940807922,74.65928268,74.65928268,74.65928268,74.65928268,7.35564E-05,52.5150013,52.5150013,52.5150013,52.5150013,2.96844E-05,2757.75,0.00358154,3,1.68623E-06,2149,1311,1038,473.9000092,1164.554993,-8.082698107,0.004906779,0.004906171,0.004906171,0.004906171,2.77024E-09,-17.81984901,0.0005698,-4.118400097,33.32653427,1861.257507,0
12028,93,43.5,48.768,-64.36004066,-0.02557573,3.85738E-08,-0.922437563,62.84639359,62.84639359,62.84639359,62.84639359,7.95122E-05,47.57500076,47.57500076,47.57500076,47.57500076,5.38005E-06,3405.250001,0.196819865,2,3.16865E-06,1597.5,1925,1691.5,6.5200001,745.2774963,-1.398021698,0.011488446,0.011488895,0.011488895,0.011488895,7.04388E-09,-21.82044983,0.001031322,2.397599936,33.74517822,1862.098511,0
12039,93.5,37.5,27.924,-99.6140976,-0.046622127,4.96355E-08,-0.915660778,77.56838989,77.56838989,77.56838989,77.56838989,9.522E-05,53.56000137,53.56000137,53.56000137,53.56000137,3.53014E-05,2693.25,0.000470312,3,1.68623E-06,2128,1290,1027,467.1000061,1199.935242,-4.746678829,0.0048165,0.004815854,0.004815854,0.004815854,3.28523E-09,10.23082542,0.000663056,-3.970400095,33.41473579,1858.900024,0
12040,93.5,38,45.924,-110.4375305,-0.045674654,8.62488E-08,-0.91761201,81.70480347,81.70480347,81.70480347,81.70480347,0.000178092,55.5150013,55.5150013,55.5150013,55.5150013,4.97235E-05,2813.75,0.022604076,3,2.2483E-06,2079,1340.5,1081.5,411.6000061,1197.836487,-9.503712893,0.004397081,0.004367887,0.004367887,0.004367887,1.23878E-08,-12.6413002,0.000218928,-3.927599907,34.38372231,1857.005005,0
