id,Lon,Lat,HF,IsoCorrAnomaly,MeanCurv,MeanCurvGrad,SI_TopoIso,LAB,LAB_LitMod,LAB_LitMod_Aus17,LAB_AN1,LABGrad,Moho,Moho_AN1,Moho_AN1_Aus17_Afr,Moho_LitMod_Aus17_Afr,MohoGrad,Topo,TopoGrad,Tectonics,TectonicsGrad,Ridge,Transform,Trench,YoungRift,Volcanos,MagAnomaly,Sus,Sus_AN1,Sus_AN1_Aus17_Afr,Sus_LitMod_Aus17_Afr,SusGrad,Bz5,Bz5Grad,Bz400,Curie,Methane,IceTopography
12330,102.5,28,62.912,-4.860455513,-0.005302232,7.50395E-08,-0.740766675,111.6921616,111.6921616,111.6921616,111.6921616,0.000128103,53.94499969,53.94499969,53.94499969,53.94499969,3.37705E-05,2727.749998,0.101351808,2,5.21127E-06,1557.5,336.3500061,575.9500122,617.5499878,503.5284882,-9.196307659,0.006647659,0.006609005,0.006609005,0.006609005,9.97035E-08,-8.729000092,0.000380506,1.539800048,43.84464264,1849.457459,0
12353,103,24.5,78.682,-26.90579891,-0.011386855,2.43853E-08,-0.656191879,58.17092514,58.17092514,58.17092514,58.17092514,5.03503E-05,40.61499977,40.61499977,40.61499977,40.61499977,3.28648E-05,1893.000001,0.072403267,3,2.6421E-06,1245,140.7000046,721.6000061,578.9500122,464.0879974,-9.744876802,0.013691935,0.013708359,0.013708359,0.013708359,7.187E-08,-4.5952425,0.000208557,-2.743499994,30.20152187,1840.950012,0
12354,103,25,82.202,-28.57335091,-0.010210727,3.38387E-08,-0.597542314,63.494133,63.494133,63.494133,63.494133,9.92203E-05,43.19999981,43.19999981,43.19999981,43.19999981,3.80838E-05,2169.500003,0.132398213,3,3.03591E-06,1291.25,180.4750023,696.8000031,577.7000122,453.4849854,-3.211829841,0.010720021,0.010712537,0.010712537,0.010712537,6.13707E-08,-23.6609993,0.000186459,-2.111799955,31.92566872,1842.4375,0
12355,103,33.5,79.783,-31.8822403,-0.0148417,3.40678E-08,-0.753712897,84.31225204,84.31225204,84.31225204,84.31225204,0.000110781,51.56499863,51.56499863,51.56499863,51.56499863,3.93788E-05,3484.749999,0.016876345,3,2.52144E-06,2045,814.25,867.1000061,453.75,1017.076965,-20.12106276,0.00457737,0.004574629,0.004574629,0.004574629,3.81762E-09,-21.29725075,0.000227847,-1.599699974,33.55377197,1861.409973,0
12356,103,36.5,75.096,-36.21388817,-0.017906004,2.62969E-08,-0.9027553,65.83437347,65.83437347,65.83437347,65.83437347,7.577E-05,52.32999992,52.32999992,52.32999992,52.32999992,2.89903E-05,2165.25,0.025257002,3,2.9187E-06,1941.5,1121,1112,487.8999939,1039.783997,-49.34904861,0.011965284,0.011925835,0.011925835,0.011925835,6.82969E-09,-1.992725134,8.85719E-05,-3.945600033,33.67700768,1855.954468,0
12357,103,37,56.63,-41.91685867,-0.019317058,3.86782E-08,-0.887177937,66.18851662,66.18851662,66.18851662,66.18851662,7.56115E-05,51.73499966,51.73499966,51.73499966,51.73499966,2.76731E-05,2853.500001,0.078160176,2,2.92594E-06,1887,1173.75,1157,517.0999985,1007.103027,-25.8821435,0.013604449,0.013534121,0.013534121,0.013534121,1.40113E-07,-3.884520054,0.00022558,-4.006499767,33.95111465,1855.246246,0
12374,103.5,23.5,74.418,-29.59351635,-0.012624617,1.13927E-08,-0.704364336,57.82709885,57.82709885,57.82709885,57.82709885,1.08955E-05,39.04000092,39.04000092,39.04000092,39.04000092,1.20799E-05,2010.25,0.022517159,3,3.10245E-06,1186,67.12000275,824.5,552.7000122,544.1189957,-29.99535942,0.015498216,0.01551049,0.01551049,0.01551049,8.4805E-08,-8.631175041,0.000156097,-4.335299969,28.42878962,1836.916992,0
12375,103.5,30,58.837,-45.90839958,-0.013478854,8.7067E-08,-0.768184203,121.7925949,121.7925949,121.7925949,121.7925949,0.000177564,46.74499893,46.74499893,46.74499893,46.74499893,4.16318E-05,512.0000001,0.010578737,2,5.54163E-06,1800.5,539.6000061,715.8999939,634.9500122,724.1365051,41.43070221,0.017569499,0.017712987,0.017712987,0.017712987,3.9958E-07,67.45449829,0.001284205,3.592200041,46.93493843,1845.975525,0
12376,103.5,30.5,56,-27.10323048,-0.010332639,1.01114E-07,-0.638894357,115.4818573,115.4818573,115.4818573,115.4818573,0.000193196,46.66999817,46.66999817,46.66999817,46.66999817,3.34704E-05,524.7500001,0.004353802,2,5.62547E-06,1851,573.7000122,734.7999878,594.7000122,765.9225159,-50.60638428,0.033515951,0.033683786,0.033683786,0.033683786,1.11075E-07,77.14350128,0.000741516,3.709800005,43.51366997,1844.737061,0
12377,103.5,36,51.188,-34.23950386,-0.016740492,2.71587E-08,-0.909819604,64.19569397,64.19569397,64.19569397,64.19569397,4.63186E-05,50.70499992,50.70499992,50.70499992,50.70499992,3.56705E-05,2388.000001,0.068207259,3,3.24305E-06,1987.5,1085,1096.5,426.7999878,1037.878479,16.86234474,0.01247295,0.012447977,0.012447977,0.012447977,1.08028E-08,-10.17387485,9.72427E-05,-3.589099884,33.93605804,1854.169495,0
12397,104,25,65.721,-28.86183739,-0.012013329,1.14975E-08,-0.633564991,66.91710186,66.91710186,66.91710186,66.91710186,0.000133159,42.35000038,42.35000038,42.35000038,42.35000038,2.72104E-05,1962.75,0.023340112,2,4.82108E-06,1349.5,238.5750046,788.0749969,628,553.9559937,-19.83113107,0.01061374,0.010607833,0.010607833,0.010607833,4.36156E-08,-13.44339943,0.000125833,-3.019299984,33.07837296,1841.967011,0
12398,104,31,58.784,-28.73203278,-0.010595224,1.19669E-07,-0.599930684,118.8051128,118.8051128,118.8051128,118.8051128,0.000202995,45.99500084,45.99500084,45.99500084,45.99500084,3.06167E-05,569.5000001,0.007511261,2,6.30518E-06,1850.5,648.7249908,802.2249908,522.5250015,837.3870239,-32.44647408,0.010783646,0.010820198,0.010820198,0.010820198,4.0294E-07,44.17200089,0.000961246,4.149199963,41.85726547,1848.481232,0
12399,104,31.5,63.712,-8.523099899,-0.007890913,8.83861E-08,-0.401074628,111.0021095,111.0021095,111.0021095,111.0021095,0.000190209,45.95500183,45.95500183,45.95500183,45.95500183,3.70575E-05,1834.5,0.212814753,2,6.62871E-06,1877,686.5499878,825.2999878,483.6999969,880.5285034,-81.13871384,0.015302478,0.015344256,0.015344256,0.015344256,3.67741E-07,-6.621825218,0.001164756,3.539599895,40.21930313,1850.967957,0
12400,104,36,61.279,-37.96809006,-0.015806574,1.7701E-08,-0.874638955,69.01596069,69.01596069,69.01596069,69.01596069,6.01453E-05,48.98250008,48.98250008,48.98250008,48.98250008,3.59678E-05,1723.750001,0.033874785,3,3.57463E-06,1979.5,1104.25,1127,386.2749939,1003.291992,5.916180253,0.012461066,0.012448504,0.012448504,0.012448504,4.04685E-08,-3.070587635,0.000167389,-3.335599899,34.46921539,1855.522736,0
12417,104.5,29,64.42,-55.41339874,-0.022211464,3.95871E-08,-0.872155551,149.7772598,149.7772598,149.7772598,149.7772598,0.000202772,44.88000107,44.88000107,44.88000107,44.88000107,1.83873E-05,344.75,0.005705748,1,4.49042E-06,1734,561.3500061,781.8500061,664.1499939,726.8009949,12.47952318,0.021373597,0.021490349,0.021490349,0.021490349,2.95314E-07,-68.17950439,0.000261662,2.420900106,51.56944084,1847.59198,0
12418,104.5,31,58.787,-40.72122002,-0.015656505,1.1952E-07,-0.748177038,127.761116,127.761116,127.761116,127.761116,0.000238644,44.86500168,44.86500168,44.86500168,44.86500168,2.41289E-05,647.7499998,0.039972815,1,5.1634E-06,1814.5,683.6999817,846,488.4499969,870.4309998,11.14527512,0.020864876,0.020853957,0.020853957,0.020853957,3.05186E-07,109.9732513,0.00163404,4.861599922,46.08163452,1847.478455,0
12419,104.5,31.5,50.154,-30.18957615,-0.01233671,1.10554E-07,-0.550904947,117.7878571,117.7878571,117.7878571,117.7878571,0.000238921,44.33000183,44.33000183,44.33000183,44.33000183,3.33762E-05,575.2500001,0.011477517,2,5.62331E-06,1832,719.2999878,868.5,448.8999939,911.9814911,-60.80736542,0.013208569,0.013238613,0.013238613,0.013238613,3.10869E-07,54.13124847,0.002002803,4.328000069,44.03430271,1847.704956,0
12420,104.5,32,43.089,-19.65793228,-0.010138509,7.12514E-08,-0.416488629,104.5481873,104.5481873,104.5481873,104.5481873,0.000211449,44.67000008,44.67000008,44.67000008,44.67000008,3.37351E-05,1359.25,0.070111587,2,6.08322E-06,1852,759.5,892.9500122,412,953.5319824,-69.61446381,0.009916461,0.00995395,0.00995395,0.00995395,2.23591E-07,-29.89769936,0.001440946,3.375999928,41.9869709,1851.80249,0
12421,104.5,35.5,63.953,-36.70374489,-0.015168942,2.14142E-08,-0.813954119,73.8809967,73.8809967,73.8809967,73.8809967,7.21509E-05,46.81000137,46.81000137,46.81000137,46.81000137,3.75783E-05,2106,0.030061903,3,3.55927E-06,2025,1074,1118,319.2999878,1009.23349,4.908032894,0.012714864,0.012729423,0.012729423,0.012729423,1.00818E-08,-9.655475616,0.000319916,-2.687299967,34.96151447,1858.485962,0
12438,105,29.5,55.766,-46.38845062,-0.023821949,3.09179E-08,-0.870559685,158.2953262,158.2953262,158.2953262,158.2953262,0.000157357,44.54000092,44.54000092,44.54000092,44.54000092,6.30069E-06,315.7500001,0.005170359,1,3.09869E-06,1722,630.0499878,838.1499939,592.25,798.9274902,45.49206686,0.025600754,0.025679934,0.025679934,0.025679934,2.5778E-09,-48.76824951,0.000940198,3.593300104,54.64199829,1848.34198,0
12439,105,30,60.672,-39.94620514,-0.023708389,5.05865E-08,-0.897492362,151.3259392,151.3259392,151.3259392,151.3259392,0.000187881,44.57500076,44.57500076,44.57500076,44.57500076,1.22446E-05,399,0.002859691,1,2.82905E-06,1736.75,659.0499878,853.4250031,545.8000031,830.7119751,75.91160274,0.025249707,0.025233956,0.025233956,0.025233956,1.32479E-08,34.91282654,0.00184967,4.666200161,54.36742783,1847.703217,0
12440,105,31.5,56.102,-51.8560524,-0.0167927,1.11528E-07,-0.656915358,122.0191956,122.0191956,122.0191956,122.0191956,0.000257299,42.79500008,42.79500008,42.79500008,42.79500008,2.68929E-05,503.0000004,0.022258614,1,4.6179E-06,1787.5,755.3500061,911.5,415.1499939,943.4344788,-90.28962326,0.025832768,0.026000696,0.026000696,0.026000696,1.0293E-07,141.1390076,0.002223676,5.06799984,47.84930229,1847.717957,0
12441,105,32,50.308,-51.00169754,-0.013291888,8.25434E-08,-0.505623564,106.6512337,106.6512337,106.6512337,106.6512337,0.000232752,43.30249977,43.30249977,43.30249977,43.30249977,2.81266E-05,680.0000001,0.021121653,2,5.21419E-06,1808.25,793.7250061,935.3500061,377.3499985,983.3939819,-69.84692097,0.029607642,0.029809852,0.029809852,0.029809852,3.35726E-07,23.27952576,0.002138966,4.138899803,45.39260101,1850.45874,0
12442,105,34,67.822,-32.74245834,-0.013766092,2.18812E-08,-0.687908073,75.78811264,75.78811264,75.78811264,75.78811264,4.99973E-05,44.9175005,44.9175005,44.9175005,44.9175005,3.12488E-05,1857.500001,0.063804703,2,4.69706E-06,1903,960.3999939,1047.625,266.3999977,1102.850952,26.28249848,0.004497066,0.004498048,0.004498048,0.004498048,8.88433E-09,-35.18025208,0.000135134,-0.483859986,36.98280334,1856.824249,0
12443,105,36.5,68.357,-35.71131897,-0.015231909,3.17882E-08,-0.836044906,75.62895966,75.62895966,75.62895966,75.62895966,4.37673E-05,46.27000046,46.27000046,46.27000046,46.27000046,3.16583E-05,1828.5,0.024840682,2,2.66367E-06,1912.5,1194.5,1228.5,338.6000061,900.2275085,-38.22036123,0.012587311,0.012603605,0.012603605,0.012603605,8.90031E-09,-8.994579315,0.000454424,-2.971299887,35.89117432,1857.409973,0
12444,105,37,64.794,-33.89601135,-0.017363134,4.52965E-08,-0.89834653,76.63381577,76.63381577,76.63381577,76.63381577,5.01576E-05,46.55000019,46.55000019,46.55000019,46.55000019,2.7367E-05,1662.75,0.011805471,2,2.1505E-06,1857.25,1243.75,1269.25,379.5000076,863.4920044,-28.30596471,0.012503269,0.012491776,0.012491776,0.012491776,1.72573E-08,-40.34775162,0.00049742,-3.184400082,36.43868256,1855.702484,0
12464,105.5,28.5,55.315,-42.80890369,-0.021627458,4.96911E-08,-0.78674371,163.0236359,163.0236359,163.0236359,163.0236359,0.000152205,44.33000183,44.33000183,44.33000183,44.33000183,1.13334E-05,574.25,0.035029203,1,2.6621E-06,1650,623.2999878,870.4000244,669.5,785.0020142,-1.898946166,0.017622011,0.017624565,0.017624565,0.017624565,3.26641E-07,-27.4924984,0.000360497,0.933570027,55.01879692,1847.362061,0
12465,105.5,30.5,70.119,-47.58694077,-0.025649951,5.40281E-08,-0.891131598,150.9787292,150.9787292,150.9787292,150.9787292,0.000198443,43.81999969,43.81999969,43.81999969,43.81999969,2.14956E-05,334.5000002,0.007576375,1,2.14718E-06,1706,728,913.9000244,470.7000122,904.4342346,129.5643616,0.025369655,0.02534596,0.02534596,0.02534596,1.1907E-08,174.8350067,0.001762217,5.728000164,55.03031635,1846.876953,0
12466,105.5,31,52.484,-55.22404861,-0.0239016,7.67363E-08,-0.843148553,138.6146317,138.6146317,138.6146317,138.6146317,0.00023706,42.53999901,42.53999901,42.53999901,42.53999901,2.09526E-05,454.4999999,0.007995554,1,2.87984E-06,1724.5,759.7000122,934.2000122,426.0500031,939.1984863,4.896240234,0.026040297,0.026167014,0.026167014,0.026167014,1.70036E-08,246.6924896,0.000398023,6.027800083,51.87084007,1847.303955,0
12467,105.5,31.5,76.804,-52.87617588,-0.020262164,9.639E-08,-0.728836158,126.2505341,126.2505341,126.2505341,126.2505341,0.000275676,41.25999832,41.25999832,41.25999832,41.25999832,2.04097E-05,529.9999996,0.014186109,1,3.6125E-06,1743,791.4000244,954.5,381.3999939,977.6407318,-119.7718811,0.026658023,0.026839118,0.026839118,0.026839118,1.39331E-08,203.8524933,0.001720618,5.691699982,49.08712196,1847.730957,0
12468,105.5,32,49.265,-50.52830315,-0.015762698,8.5474E-08,-0.583370113,108.7542801,108.7542801,108.7542801,108.7542801,0.000254054,41.93499947,41.93499947,41.93499947,41.93499947,2.25181E-05,654.0000004,0.023516233,1,4.34516E-06,1764.5,827.9500122,977.75,342.6999969,1016.082977,-70.07937813,0.030503109,0.030686144,0.030686144,0.030686144,1.40516E-07,75.83874512,0.002287019,4.807400227,46.30340385,1849.11499,0
12469,105.5,32,58.08,-50.52830315,-0.015762698,8.5474E-08,-0.583370113,108.7542801,108.7542801,108.7542801,108.7542801,0.000254054,41.93499947,41.93499947,41.93499947,41.93499947,2.25181E-05,654.0000004,0.023516233,1,4.34516E-06,1764.5,827.9500122,977.75,342.6999969,1016.082977,-70.07937813,0.030503109,0.030686144,0.030686144,0.030686144,1.40516E-07,75.83874512,0.002287019,4.807400227,46.30340385,1849.11499,0
12470,105.5,34,68.201,-33.77884293,-0.013415128,1.94336E-08,-0.696863984,75.57892227,75.57892227,75.57892227,75.57892227,3.95834E-05,43.53000069,43.53000069,43.53000069,43.53000069,2.82328E-05,1833.250001,0.091711309,2,5.28423E-06,1862.5,988,1085,222.2999954,1075.714478,60.3973608,0.004637763,0.004635108,0.004635108,0.004635108,8.76274E-08,-21.44050026,0.000552485,0.038456,37.87429237,1855.485535,0
12487,106,30.5,58.37,-48.84557533,-0.027583529,2.92089E-08,-0.892129209,153.0968246,153.0968246,153.0968246,153.0968246,0.000195797,43.25499916,43.25499916,43.25499916,43.25499916,2.05413E-05,299.0000002,0.012105914,1,8.69031E-07,1660.5,769.0499878,959.9500122,448.7000122,941.7749939,145.831871,0.02524537,0.025250006,0.025250006,0.025250006,8.36516E-08,134.9329987,0.002154106,5.927400112,57.72391701,1847.446472,0
12488,106,31,47.865,-57.73768997,-0.026105747,5.75597E-08,-0.865650276,140.5121422,140.5121422,140.5121422,140.5121422,0.000236522,42.09249878,42.09249878,42.09249878,42.09249878,1.83246E-05,368.0000001,0.006902607,1,1.73806E-06,1679.75,799.4499969,979.1000061,401.2500076,974.9219971,30.42861843,0.025907417,0.026049225,0.026049225,0.026049225,1.87833E-08,226.0050049,0.001101129,6.362500191,53.43567657,1847.637238,0
12489,106,31.5,54.307,-53.89629936,-0.02232435,9.13279E-08,-0.778906792,127.9274597,127.9274597,127.9274597,127.9274597,0.000277247,40.9299984,40.9299984,40.9299984,40.9299984,1.6108E-05,371.7500002,0.010362843,1,2.60709E-06,1699,829.8500061,998.25,353.8000031,1011.846985,-84.97463417,0.02651833,0.026694731,0.026694731,0.026694731,1.60209E-08,214.5549927,0.00108108,6.133500099,50.32494164,1847.828003,0
12490,106,34,65.386,-34.81522751,-0.013597482,2.08284E-08,-0.728983951,75.64663696,75.64663696,75.64663696,75.64663696,4.49158E-05,42.34000015,42.34000015,42.34000015,42.34000015,2.74976E-05,1470.249999,0.035433372,2,5.8714E-06,1822.5,1018.75,1124.25,180.3499985,1048.578003,42.95226574,0.004610294,0.004611346,0.004611346,0.004611346,4.88197E-08,11.65846443,0.00065664,0.512440026,38.7657814,1855.719757,0
12491,106,34.5,75.42,-30.81851673,-0.013875387,1.04793E-08,-0.729331429,75.92179108,75.92179108,75.92179108,75.92179108,1.40529E-05,42.55999947,42.55999947,42.55999947,42.55999947,2.83823E-05,1351.749999,0.03056512,2,5.09832E-06,1850.5,1060.5,1154,162.5499954,1003.742004,26.30739689,0.012900653,0.012903183,0.012903183,0.012903183,2.35985E-07,-8.021427155,0.001035714,-0.296139985,37.49498177,1856.684998,0
12520,106.5,30.5,59.926,-51.2121315,-0.028250568,6.70918E-09,-0.900201768,155.21492,155.21492,155.21492,155.21492,0.000193152,42.68999863,42.68999863,42.68999863,42.68999863,1.95869E-05,401.2499998,0.007517707,1,6.51774E-07,1615,810.0999756,1006,426.7000122,981.0904999,162.0993805,0.021154964,0.021154699,0.021154699,0.021154699,3.02736E-07,65.73974609,0.00202933,5.924499989,58.82636547,1848.015991,0
12521,106.5,32,51.842,-45.21291351,-0.017753292,9.71429E-08,-0.681561223,111.8798828,111.8798828,111.8798828,111.8798828,0.000260657,40.65999985,40.65999985,40.65999985,40.65999985,1.617E-05,721.4999993,0.026046469,1,2.60709E-06,1678.5,901.5,1064,280.8500061,1083.791016,-19.93107319,0.030230399,0.030329575,0.030329575,0.030329575,1.39406E-07,119.8592529,0.001747714,5.600200176,49.63862991,1849.597046,0
12546,107,30.5,59.496,-53.57868767,-0.027606439,2.77126E-08,-0.91442124,158.057991,158.057991,158.057991,158.057991,0.000187611,42.32999992,42.32999992,42.32999992,42.32999992,2.02439E-05,879.0000011,0.07064179,1,4.34516E-07,1570,852.4499817,1052,413.5500031,1020.406006,67.39976025,0.013351868,0.013341166,0.013341166,0.013341166,4.12863E-07,32.26307678,0.001544586,5.702400208,59.92881393,1847.58551,0
12547,107,32,47.541,-40.37091827,-0.017811711,9.29392E-08,-0.699058964,113.9951553,113.9951553,113.9951553,113.9951553,0.000271739,39.96749973,39.96749973,39.96749973,39.96749973,1.73662E-05,814.5000006,0.079055506,1,1.73806E-06,1635.75,940.1999969,1107.75,259.4500008,1118.810059,-20.27443552,0.030756144,0.030851395,0.030851395,0.030851395,1.45775E-07,137.6000061,0.001606412,5.635700226,52.06305313,1850.012512,0
12549,107,35.5,56.656,-25.18941879,-0.012961857,3.39019E-08,-0.628025889,73.88265991,73.88265991,73.88265991,73.88265991,2.49397E-05,40.99499893,40.99499893,40.99499893,40.99499893,2.45942E-05,1392.75,0.031092915,2,2.90022E-06,1837.5,1204,1293,136.1999969,860.3995056,31.93970728,0.013483432,0.013484287,0.013484287,0.013484287,9.25984E-09,37.10074997,0.00032885,-0.565729976,36.08632088,1858.444519,0
12567,107.5,31.5,55.747,-46.71035957,-0.021755268,8.6798E-08,-0.835778037,135.4534912,135.4534912,135.4534912,135.4534912,0.00029794,39.77999878,39.77999878,39.77999878,39.77999878,1.75042E-05,670.7500008,0.080603152,1,6.51774E-07,1568,948.7999878,1131,291.2999878,1114.32077,160.4999695,0.026883819,0.02691531,0.02691531,0.02691531,1.9989E-07,202.5274963,0.000227972,5.973800182,54.35425186,1848.474976,0
12568,107.5,32,47.92,-36.95511436,-0.017104356,8.25374E-08,-0.704225155,116.1104279,116.1104279,116.1104279,116.1104279,0.000282821,39.27499962,39.27499962,39.27499962,39.27499962,1.85625E-05,819.7500016,0.066947951,1,8.69031E-07,1593,978.8999939,1151.5,238.0499954,1138.457031,-20.61779785,0.031303033,0.031400105,0.031400105,0.031400105,1.52152E-07,162.6925049,0.001501202,5.412099838,51.24065971,1850.427979,0
12569,107.5,35,62.983,-32.44609261,-0.016211715,5.01734E-08,-0.727889295,73.26658249,73.26658249,73.26658249,73.26658249,2.45867E-05,39.23999977,39.23999977,39.23999977,39.23999977,2.75566E-05,1235.5,0.025264911,2,2.76753E-06,1768,1193,1300,67.51000023,881.0420227,-9.667881012,0.014084179,0.014129341,0.014129341,0.014129341,9.83632E-09,28.25915146,0.000945066,0.165920004,37.15743446,1855.046021,0
12570,107.5,35.5,60.273,-30.11577702,-0.01437162,3.72389E-08,-0.626975896,72.75840759,72.75840759,72.75840759,72.75840759,2.40915E-05,39.77999878,39.77999878,39.77999878,39.77999878,2.66492E-05,1269.750001,0.02169332,2,2.57426E-06,1801,1233,1330,110,835.0387573,70.82211304,0.013871666,0.013895784,0.013895784,0.013895784,9.20795E-09,3.936399221,0.001018467,-0.191960007,35.90584373,1856.993042,0
12571,107.5,36,61.237,-27.78546143,-0.013905112,2.01067E-08,-0.583970242,72.9585762,72.9585762,72.9585762,72.9585762,2.11972E-05,40.71999931,40.71999931,40.71999931,40.71999931,2.39912E-05,1374,0.027582455,2,2.38099E-06,1836,1275.5,1363,160.0500031,789.0354919,23.04946136,0.012927152,0.012944158,0.012944158,0.012944158,2.92707E-08,27.4103508,0.000870466,-0.482670009,34.65425301,1858.890991,0
12590,108,31.5,50.949,-45.5502491,-0.019321,8.70796E-08,-0.84306456,139.6256561,139.6256561,139.6256561,139.6256561,0.000308272,39.24499893,39.24499893,39.24499893,39.24499893,1.88122E-05,1001.749999,0.065649149,1,0,1525.5,989.8999939,1176,287.7999878,1143.921509,100.8010979,0.023898612,0.02391071,0.02391071,0.02391071,2.04187E-07,204.1500092,0.000343105,5.409200192,53.56403732,1849.914001,0
12591,108,32,47.813,-33.53931046,-0.015694551,7.15411E-08,-0.716208575,118.7781639,118.7781639,118.7781639,118.7781639,0.000301286,38.60749912,38.60749912,38.60749912,38.60749912,1.90862E-05,812.5000017,0.076273023,1,0,1551.5,1018.949997,1195.75,233.5249939,1158.104004,-42.07936668,0.0265106,0.026579333,0.026579333,0.026579333,4.30957E-07,172.7049866,0.001329279,4.948400021,50.4182663,1850.992249,0
12592,108,36,66.844,-29.91248703,-0.0144159,8.45255E-09,-0.581564397,72.11464691,72.11464691,72.11464691,72.11464691,2.43362E-05,39.96999931,39.96999931,39.96999931,39.96999931,2.33182E-05,1199.75,0.029145207,2,2.2483E-06,1801.5,1305.75,1399.5,143.7900009,762.4429932,-3.700731039,0.012929678,0.012956049,0.012956049,0.012956049,2.68153E-08,-11.72802544,0.001429485,-0.060899001,34.55406952,1858.855225,0
12593,108,36.5,62.35,-33.2494545,-0.015246787,3.06366E-08,-0.603809205,72.51307297,72.51307297,72.51307297,72.51307297,2.33652E-05,41.03499985,41.03499985,41.03499985,41.03499985,2.14503E-05,1425,0.012432998,2,1.68623E-06,1837.5,1347,1431.5,196.4000015,717.7479858,-19.54627943,0.012365052,0.012365601,0.012365601,0.012365601,1.30367E-08,70.3477478,0.00093454,-0.261920005,34.24134254,1860.97644,0
