Lon,Lat,HF,IsoCorrAnomaly,MeanCurv,MeanCurvGrad,SI_TopoIso,LAB,LAB_LitMod,LAB_LitMod_Aus17,LAB_AN1,LABGrad,Moho,Moho_AN1,Moho_AN1_Aus17_Afr,Moho_LitMod_Aus17_Afr,MohoGrad,Topo,TopoGrad,Tectonics,TectonicsGrad,Ridge,Transform,Trench,YoungRift,Volcanos,MagAnomaly,Sus,Sus_AN1,Sus_AN1_Aus17_Afr,Sus_LitMod_Aus17_Afr,SusGrad,Bz5,Bz5Grad,Bz400,Curie,Methane,IceTopography
75,39.5,42.291,-44.49337959,-0.018923383,8.34E-08,-0.549491067,98.75717545,98.75717545,98.75717545,98.75717545,0.00016946,52.22499847,52.22499847,52.22499847,52.22499847,1.78E-05,2120.25,0.035555687,2,5.91E-06,2973,1772.5,537.9499817,845.0999756,638.0585022,50065.05676,0.013875066,0.013863476,0.013863476,0.013863476,8.29E-08,-5.960299969,0.000111212,-3.757499933,40.78378105,1853.52948,0
76.5,38.5,54.886,-56.46424294,-0.022939896,7.42E-08,-0.505870033,89.9438324,89.9438324,89.9438324,89.9438324,0.000187901,51.91999817,51.91999817,51.91999817,51.91999817,1.30E-05,1690.25,0.028602234,1,4.29E-06,2956,1745,496.6000061,682.2000122,468.9930038,-27.2564621,0.00634466,0.006336221,0.006336221,0.006336221,2.32E-07,-34.52610016,0.001321672,-0.720300019,41.92130661,1845.927002,0
77,38,40.281,-72.79225159,-0.018646522,1.56E-07,-0.444782074,106.9172497,106.9172497,106.9172497,106.9172497,0.000217226,51.53999996,51.53999996,51.53999996,51.53999996,1.12E-05,1440.75,0.012252833,1,3.37E-06,2965.5,1726.75,485.7000122,614.5250092,396.3210144,24989.43558,0.017577156,0.017531168,0.017531168,0.017531168,5.42E-07,-0.559499919,0.001036608,-0.091179997,42.43629837,1843.630768,0
77.5,37,35.817,56.07350159,0.001170338,1.77E-07,0.094407769,131.3889809,131.3889809,131.3889809,131.3889809,0.000215589,51.23999977,51.23999977,51.23999977,51.23999977,7.24E-06,3259.249998,0.19199146,1,1.41E-06,2988,1668,448.3500061,494.1500092,293.6194916,49997.02464,0.013252251,0.01322938,0.01322938,0.01322938,2.55E-07,87.68000031,0.000679048,-1.19780004,41.21274185,1846.007507,0
77.5,37.5,36.112,-16.28855515,-0.010514253,2.22E-07,-0.351194013,120.8156357,120.8156357,120.8156357,120.8156357,0.000212605,51.40999985,51.40999985,51.40999985,51.40999985,7.14E-06,1802,0.014887711,1,2.11E-06,2975,1710,480.2000122,543.4000244,330.4085007,-4.950725079,0.020648048,0.020627106,0.020627106,0.020627106,6.48E-07,84.49549866,0.000586665,0.019851999,41.49408245,1837.383057,0
78,37,41.6,51.09719086,0.000677731,2.21E-07,0.096044801,123.25807,123.25807,123.25807,123.25807,0.000208944,51.21249962,51.21249962,51.21249962,51.21249962,9.06E-06,4041.749999,0.193697272,1,1.12E-06,2958.25,1698,480.6000061,477.0000076,256.7139893,49994.1754,0.008932083,0.008919345,0.008919345,0.008919345,2.59E-07,62.63624954,0.001064678,-0.460350007,39.007061,1842.838501,0
78,39.5,44.919,-32.22393417,-0.009997497,1.61E-07,-0.252590601,102.83078,102.83078,102.83078,102.83078,0.000250859,48.46500015,48.46500015,48.46500015,48.46500015,2.41E-05,1139,0.000438471,2,4.59E-06,2786,1912,665.5499878,740.75,483.4300079,98.29693985,0.019694048,0.019684213,0.019684213,0.019684213,4.68E-08,160.5124969,0.000583144,2.932800055,38.42685509,1848.255005,0
79.5,37.5,38.598,-52.88626194,-0.017649159,1.39E-07,-0.625069232,98.59147644,98.59147644,98.59147644,98.59147644,0.000162956,50.29999924,50.29999924,50.29999924,50.29999924,2.31E-05,1293,0.00105557,1,3.81E-06,2855,1829,615.7000122,497.6000061,233.4150009,67.25797272,0.028495914,0.02848539,0.02848539,0.02848539,1.39E-07,82.15875244,0.000915786,2.798399925,38.76846313,1836.807007,0
79.5,39.5,52.512,-19.86712074,-0.009524677,8.12E-08,-0.204733589,133.7588348,133.7588348,133.7588348,133.7588348,9.80E-05,45.59000015,45.59000015,45.59000015,45.59000015,2.85E-05,1116.75,0.000700437,2,3.91E-06,2694,1992,755.7000122,719.7000122,448.7842407,54.47550201,0.020875021,0.020902762,0.020902762,0.020902762,1.29E-08,150.3825073,0.000996739,5.182099819,40.73248482,1839.199951,0
80.5,38.5,52.652,-21.31727314,-0.013456305,4.51E-08,-0.37823221,113.5208969,113.5208969,113.5208969,113.5208969,0.000256924,46.91999817,46.91999817,46.91999817,46.91999817,2.74E-05,1189.75,0.001231982,1,3.97E-06,2714,1970,757.2000122,609.4000244,335.2637482,109.9063721,0.021520182,0.021530956,0.021530956,0.021530956,1.24E-07,147.8625031,0.001399451,5.605199814,40.89100456,1828.852051,0
81,39.5,47.46,-35.44342709,-0.024150169,2.10E-07,-0.556362612,128.266037,128.266037,128.266037,128.266037,0.000235033,43.6799984,43.6799984,43.6799984,43.6799984,2.26E-05,1092,0.000853308,2,3.89E-06,2604,2080,858.0500183,726.1499939,447.9499969,9.411270618,0.02306029,0.02322316,0.02322316,0.02322316,1.05E-08,100.0505066,0.001155827,5.771100044,42.84648895,1830.294495,0
81.5,41,43.296,-91.59621811,-0.042290118,1.49E-07,-0.78707125,144.6699677,144.6699677,144.6699677,144.6699677,0.000161878,42.31999969,42.31999969,42.31999969,42.31999969,6.44E-06,1002.25,0.000967982,1,4.02E-06,2456.5,2230,994.5,748.8500061,620.8974915,-53.56907272,0.026379041,0.026457824,0.026457824,0.026457824,2.69E-09,26.80684853,0.001437737,2.827899933,42.30476952,1848.765991,0
82,40,36.21,-86.61127472,-0.042210674,1.57E-07,-0.782224509,122.1012077,122.1012077,122.1012077,122.1012077,0.000251274,43.84749889,43.84749889,43.84749889,43.84749889,2.13E-05,1035.75,0.001123985,1,3.70E-06,2504.75,2124,958.6000061,729.8000031,522.3179932,28.46380925,0.024255442,0.02438102,0.02438102,0.02438102,8.87E-08,78.69974518,0.00069076,4.886499882,44.52355576,1837.560761,0
82.5,38.5,36.921,-41.32272625,-0.018923881,1.20E-07,-0.642907217,79.36438751,79.36438751,79.36438751,79.36438751,0.000212493,47.5,47.5,47.5,47.5,2.15E-05,1172.25,0.002830225,2,4.83E-06,2597,1986,873.7000122,646.2000122,391.916748,74.29231262,0.020049149,0.020061369,0.020061369,0.020061369,9.25E-09,48.00424957,0.000995413,4.337900162,41.39231205,1831.879028,0
82.5,41.5,36.986,-82.32172394,-0.041135596,1.85E-07,-0.91586802,137.4218597,137.4218597,137.4218597,137.4218597,9.93E-05,42.40000153,42.40000153,42.40000153,42.40000153,1.03E-05,1000.75,0.001054508,1,2.95E-06,2357,2217,1093,652.2000122,695.3437347,-55.86977768,0.024320936,0.024357426,0.024357426,0.024357426,1.28E-07,-31.2812252,0.001505678,1.755100012,41.74845409,1853.041016,0
82.5,42,51.596,-74.10021973,-0.029771167,2.20E-07,-0.881052081,140.6083298,140.6083298,140.6083298,140.6083298,0.000185476,42.08500099,42.08500099,42.08500099,42.08500099,7.15E-06,1552,0.04344942,1,2.83E-06,2319.5,2258,1130,637.1499939,748.2399902,-45.40179634,0.012590626,0.012620009,0.012620009,0.012620009,2.12E-07,-91.72525024,0.000450945,1.04550004,40.96796226,1857.726501,0
83,40,40.2,-74.43789673,-0.04585816,1.26E-07,-0.832645172,106.3114414,106.3114414,106.3114414,106.3114414,0.000241191,45.64749908,45.64749908,45.64749908,45.64749908,2.70E-05,1004.25,0.001624373,1,2.97E-06,2445.25,2068.25,1023.5,672,555.21698,103.5255413,0.022475769,0.022461895,0.022461895,0.022461895,6.71E-08,99.34550476,0.000574045,4.411799908,44.16106033,1838.760529,0
83,42,43.69,-58.51977539,-0.031234799,2.11E-07,-0.857798944,144.9635544,144.9635544,144.9635544,144.9635544,0.00016734,42.23250103,42.23250103,42.23250103,42.23250103,1.04E-05,1716.25,0.069558257,1,1.88E-06,2289,2229.75,1161.75,597.1000061,759.742981,-60.46856403,0.01954415,0.019623896,0.019623896,0.019623896,2.17E-07,-111.9524994,0.00041392,0.994499981,41.65523148,1858.376495,0
83.5,32.5,95.018,-15.94240522,-0.001088259,6.98E-09,-0.051204734,116.6293945,116.6293945,116.6293945,116.6293945,5.76E-05,57.90999985,57.90999985,57.90999985,57.90999985,3.41E-05,4753,0.021394688,2,5.88E-06,2308,1515,454.2000122,62.70000076,455.4905014,99999,0.005895302,0.00588964,0.00588964,0.00588964,3.47E-09,-0.851200104,0.000377748,-6.838900089,34.00183916,1848.572021,0
83.5,41,41.737,-98.4515419,-0.049821113,7.55E-08,-0.862535894,128.3696747,128.3696747,128.3696747,128.3696747,0.000221122,44.29500008,44.29500008,44.29500008,44.29500008,2.45E-05,948,0.000985953,1,1.78E-06,2336,2119.5,1127.5,590.3500061,674.6219788,-67.47179794,0.02332048,0.023351042,0.023351042,0.023351042,1.52E-08,7.954499722,0.001846259,2.488600016,42.80078506,1850.24353,0
83.5,41.5,44.663,-76.3705492,-0.042537745,1.77E-07,-0.921042798,140.0611877,140.0611877,140.0611877,140.0611877,0.000205996,43.06000137,43.06000137,43.06000137,43.06000137,2.03E-05,955.25,0.00088814,1,1.36E-06,2297,2161,1159,572.4000244,725.141983,-99.96398926,0.023937,0.023980195,0.023980195,0.023980195,1.11E-08,-96.45425415,0.001310492,1.596600056,42.5642004,1855.052002,0
83.5,42,43.438,-54.2895565,-0.031327516,2.11E-07,-0.8361896,149.318779,149.318779,149.318779,149.318779,0.000149204,42.38000107,42.38000107,42.38000107,42.38000107,1.37E-05,1730.75,0.042994687,1,9.42E-07,2258.5,2201.5,1193.5,557.0500183,775.6619873,-75.53533173,0.019454139,0.019532805,0.019532805,0.019532805,1.70E-07,-125.0749969,0.000229836,0.957790017,42.32761574,1859.026489,0
84,38.5,54.042,-43.30247498,-0.020605757,1.71E-07,-0.876717572,73.26215363,73.26215363,73.26215363,73.26215363,0.000100585,49.375,49.375,49.375,49.375,1.42E-05,1179,0.005554607,2,4.56E-06,2511.5,1889.5,963.8000183,645.8499756,474.2599945,57.67875481,0.020142196,0.020122527,0.020122527,0.020122527,3.52E-08,58.20949936,0.000656509,2.545399904,39.23445511,1832.661987,0
84,39.5,52.03,-66.75177383,-0.039873417,1.60E-07,-0.882593227,91.02542496,91.02542496,91.02542496,91.02542496,0.000227903,48.60499954,48.60499954,48.60499954,48.60499954,2.08E-05,1053.5,0.004293258,1,3.02E-06,2427.5,1968,1043.5,623.3500061,555.7554932,177.1319122,0.02059289,0.020488062,0.020488062,0.020488062,3.76E-08,70.15049744,0.000655322,3.872900009,42.28913879,1833.880981,0
84,41,42.51,-90.63665009,-0.049306103,8.58E-08,-0.87185738,134.3933525,134.3933525,134.3933525,134.3933525,0.000224799,44.92999935,44.92999935,44.92999935,44.92999935,2.42E-05,940,0.000606046,1,1.12E-06,2306.5,2091,1159.5,551.2750015,693.1989746,-93.88424873,0.023380964,0.023378948,0.023378948,0.023378948,2.43E-08,-7.464250565,0.001866314,2.34190011,43,1849.676025,0
84,41.5,44.301,-70.34799385,-0.041676941,1.81E-07,-0.91558019,145.6793442,145.6793442,145.6793442,145.6793442,0.000186418,43.625,43.625,43.625,43.625,2.18E-05,934,0.000462489,1,5.62E-07,2267,2132.5,1193.5,532.9000092,742.3899841,-118.7081451,0.024045099,0.024074343,0.024074343,0.024074343,1.58E-08,-108.9502487,0.001011402,1.526100039,43,1854.731995,0
84.5,38,49.964,-31.74975967,-0.011445575,1.47E-07,-0.593167046,74.50458527,74.50458527,74.50458527,74.50458527,8.76E-05,50.52000046,50.52000046,50.52000046,50.52000046,1.18E-05,1265.75,0.001695006,2,5.33E-06,2526.5,1819.5,960.4500122,575.5499878,472.3280029,10.67567062,0.026057449,0.026065989,0.026065989,0.026065989,2.06E-07,24.09675026,0.000688183,0.536559999,35.74965477,1836.231995,0
84.5,38.5,41.223,-42.32811928,-0.020844392,1.81E-07,-0.891808623,75.0858078,75.0858078,75.0858078,75.0858078,9.61E-05,49.86000061,49.86000061,49.86000061,49.86000061,1.03E-05,1192.5,0.002381245,2,4.75E-06,2483,1858,995.4000244,625.0999756,507.7484894,64.20769501,0.020821333,0.020814968,0.020814968,0.020814968,4.49E-09,28.5407505,0.000577298,1.887799978,37.95242596,1834.692993,0
84.5,39.5,48.952,-68.66551018,-0.040621639,1.56E-07,-0.875496899,93.62353516,93.62353516,93.62353516,93.62353516,0.000250797,49.34999847,49.34999847,49.34999847,49.34999847,1.42E-05,1035.5,0.004176932,1,3.60E-06,2399,1938,1072,587.5,584.454483,75.50720215,0.021279162,0.021200058,0.021200058,0.021200058,7.84E-09,67.25299835,0.000881815,3.392100096,40.64331055,1833.760986,0
84.5,40,42.047,-84.42454147,-0.047776518,9.44E-08,-0.846305148,111.5800476,111.5800476,111.5800476,111.5800476,0.000270455,48.14499855,48.14499855,48.14499855,48.14499855,1.94E-05,973.9999998,0.010137417,1,3.03E-06,2358,1979.5,1113.5,559.25,625.7399902,-13.81694794,0.022686968,0.022587193,0.022587193,0.022587193,4.36E-08,121.8399963,0.000302598,3.386300087,41.13142395,1838.78302,0
84.5,41,44.239,-100.3393745,-0.048113742,1.02E-07,-0.88230778,140.4170303,140.4170303,140.4170303,140.4170303,0.000228476,45.56499863,45.56499863,45.56499863,45.56499863,2.40E-05,925.25,0.000447508,1,1.89E-06,2277,2062.5,1191.5,512.1999969,716.0029907,-120.2966995,0.024189895,0.024184538,0.024184538,0.024184538,1.83E-08,-7.295499802,0.001843312,2.209399939,42.35961151,1849.108521,0
84.5,41.5,43.874,-75.3717165,-0.040270566,1.86E-07,-0.901778404,151.2975006,151.2975006,151.2975006,151.2975006,0.000166839,44.18999863,44.18999863,44.18999863,44.18999863,2.33E-05,923,0.000247423,1,1.32E-06,2237,2104,1228,493.3999939,763.705246,-137.452301,0.024154004,0.024168566,0.024168566,0.024168566,1.24E-08,-104.0822449,0.000897575,1.486099958,42.67980576,1854.411987,0
84.5,42,45.997,-50.40405846,-0.029191246,2.05E-07,-0.767352162,155.1019363,155.1019363,155.1019363,155.1019363,0.000122652,43.27499962,43.27499962,43.27499962,43.27499962,1.86E-05,1122.5,0.028577105,1,7.56E-07,2198.5,2144.5,1260,477.5,811.4075012,-97.71335411,0.01979394,0.019853072,0.019853072,0.019853072,2.41E-07,-106.0267487,0.000599056,0.994509995,43,1857.984985,0
85,42,42.966,-50.7487793,-0.027848798,1.90E-07,-0.723422971,155.0292931,155.0292931,155.0292931,155.0292931,0.000124643,43.66499996,43.66499996,43.66499996,43.66499996,1.75E-05,974.75,0.012901447,1,1.51E-06,2168.75,2116.75,1293.25,437.4499969,831.2340088,-105.5247965,0.00966751,0.009690467,0.009690467,0.009690467,2.65E-07,-98.29425049,0.000464653,1.090499997,43,1857.800751,0
87,39,56.248,-76.22538757,-0.030588836,1.51E-07,-0.765225951,89.64309502,89.64309502,89.64309502,89.64309502,0.000188416,48.85749912,48.85749912,48.85749912,48.85749912,8.87E-06,972.0000001,0.002982423,2,4.16E-06,2303,1755.5,1201.5,474.6249924,714.6989746,80.38839912,0.024295256,0.024289891,0.024289891,0.024289891,1.97E-08,-41.19449997,0.000748583,0.185389996,35.26480484,1839.881226,0
87.5,39.5,52.318,-84.08406067,-0.035141955,8.68E-08,-0.748617894,99.12789917,99.12789917,99.12789917,99.12789917,0.000292588,48.41999817,48.41999817,48.41999817,48.41999817,6.51E-06,882.4999997,0.013059606,2,3.84E-06,2232,1768,1268,402,782.2019959,91.33181763,0.023094894,0.023090879,0.023090879,0.023090879,1.97E-08,57.86849976,0.001843698,0.744390011,36.96655846,1838.844971,0
88,40,49.056,-80.4808197,-0.033824172,6.39E-08,-0.738063172,117.4704819,117.4704819,117.4704819,117.4704819,0.000257465,48.13499928,48.13499928,48.13499928,48.13499928,7.23E-06,848.9999995,0.015391981,2,3.70E-06,2162.5,1783.75,1336.25,335.0749969,846.4520264,57.78844166,0.024637729,0.024625291,0.024625291,0.024625291,6.99E-08,158.2675018,0.001293984,1.088500023,39.38987732,1842.890228,0
88,40.5,36.001,-48.63092422,-0.029614654,1.18E-07,-0.793989684,139.0160675,139.0160675,139.0160675,139.0160675,0.000227301,47.86499977,47.86499977,47.86499977,47.86499977,1.02E-05,842.25,0.000586672,2,3.72E-06,2119.5,1827,1369,289.8499908,879.5065002,52.60070992,0.019199181,0.019195627,0.019195627,0.019195627,3.86E-07,171.2750092,0.001056476,1.553599954,40.14001656,1843.552979,0
88.5,34,66.68,-50.26630783,-0.021503495,5.37E-08,-0.861967038,115.6254082,115.6254082,115.6254082,115.6254082,7.51E-05,61.84000015,61.84000015,61.84000015,61.84000015,2.72E-05,5260.999999,0.066009231,3,0,2228,1251.5,766.6500244,138.4500046,776.1400146,99999,0.005614991,0.005593207,0.005593207,0.005593207,2.55E-09,12.46102524,0.000185243,-6.302000046,23.68121147,1856.054504,0
90,32,140,-18.09791946,-0.010125496,4.97E-08,-0.475229901,120.7602634,120.7602634,120.7602634,120.7602634,2.89E-05,64.0474987,64.0474987,64.0474987,64.0474987,1.45E-05,4669.75,0.017155764,3,0,1970.75,997.6750031,558.5250015,186.4750004,985.6519775,-15.39158487,0.005347662,0.005363271,0.005363271,0.005363271,2.14E-09,21.56800079,0.000112263,-3.358500004,26.99694633,1848.14801,0
90.5,28.5,112.377,-4.390347004,0.012487833,1.72E-07,0.373271759,97.8446579,97.8446579,97.8446579,97.8446579,0.000150045,70.44999695,70.44999695,70.44999695,70.44999695,2.21E-05,5087.75,0.058784176,3,4.46E-06,1589,709.9000244,172.6000061,50.22000122,846.3317413,51.65664673,0.004159109,0.004136163,0.004136163,0.004136163,1.39E-09,14.36004925,0.001003966,5.042300224,37.47785282,1845.473999,0
90.5,29,128.903,-21.35575962,0.002678789,1.79E-07,0.102879724,104.4641533,104.4641533,104.4641533,104.4641533,0.000121248,69.9849968,69.9849968,69.9849968,69.9849968,2.24E-05,4485.75,0.014637066,3,3.35E-06,1640.5,742.8500061,228.25,38.28000069,886.0159912,-13.23197937,0.004160577,0.004126008,0.004126008,0.004126008,6.30E-10,2.198075056,0.000539563,3.648000002,35.30156517,1840.047485,0
90.5,30,110.683,-50.74484921,-0.012560792,8.08E-08,-0.422876711,114.7146263,114.7146263,114.7146263,114.7146263,6.89E-05,67.69999695,67.69999695,67.69999695,67.69999695,2.28E-05,4683.749995,0.2534785,3,1.12E-06,1744.5,812.6499939,339.5,38.18499947,949.4049988,-49.75756836,0.00360343,0.003604974,0.003604974,0.003604974,5.34E-08,41.90049744,0.000383037,1.005100012,30.65239334,1834.937988,0
90.5,38.5,56.825,-40.1277895,-0.024852405,1.13E-07,-0.753176022,70.93391418,70.93391418,70.93391418,70.93391418,5.69E-05,47.43999863,47.43999863,47.43999863,47.43999863,6.74E-06,4157,0.08936746,3,2.25E-06,2168,1520,1214,393.2999878,973.0082703,41.82021332,0.018114021,0.018193207,0.018193207,0.018193207,2.03E-08,-42.20175171,0.000205992,-3.40809989,32.64416027,1855.750977,0
90.5,43,45.072,-92.91217041,-0.026255136,3.59E-08,-0.767236402,83.46421433,83.46421433,83.46421433,83.46421433,0.000146504,47.31500053,47.31500053,47.31500053,47.31500053,1.16E-05,516.25,0.007934081,2,1.93E-06,1774,1952,1684,1.86000061,929.6744995,36.36737061,0.012603095,0.012595168,0.012595168,0.012595168,1.27E-08,53.34174728,0.000523795,3.113800049,37.17271614,1856.620483,0
91,29,126.459,-5.319261551,0.00418741,1.72E-07,0.188600731,102.5550175,102.5550175,102.5550175,102.5550175,0.000137893,70.14999771,70.14999771,70.14999771,70.14999771,2.39E-05,4602.5,0.063328583,2,3.91E-06,1624.25,704.6499939,231.2500038,81.91499805,851.6560059,-21.14616442,0.004148258,0.004102255,0.004102255,0.004102255,3.28E-10,-49.03549957,0.001261816,4.355100155,36.37188339,1841.803497,0
91,30,85.763,-26.21775627,-0.011882069,1.02E-07,-0.450786379,113.3352013,113.3352013,113.3352013,113.3352013,8.09E-05,68.1024971,68.1024971,68.1024971,68.1024971,2.08E-05,4388.499997,0.170514372,3,2.25E-06,1729.25,777.1749878,342.375,74.94249821,908.6279907,-46.23498815,0.004642723,0.004637371,0.004637371,0.004637371,3.39E-08,42.10425186,0.000174819,1.56219995,32.23160934,1839.717743,0
91,30.5,146.778,-29.29879665,-0.015732347,4.03E-08,-0.550286484,116.92173,116.92173,116.92173,116.92173,5.59E-05,66.2899971,66.2899971,66.2899971,66.2899971,2.18E-05,4899.500004,0.231553912,3,1.69E-06,1782,815.0499878,397.9499969,80.36499786,941.7749939,-10.0803355,0.00513128,0.00514386,0.00514386,0.00514386,1.74E-09,-0.327749968,0.000755801,0.316909999,30.49171066,1841.150513,0
91,37.5,56.626,-60.32534981,-0.029898102,1.16E-07,-0.924214217,70.5622406,70.5622406,70.5622406,70.5622406,3.72E-05,48.94499969,48.94499969,48.94499969,48.94499969,1.95E-05,4320.25,0.038731573,3,1.69E-06,2238.5,1405,1094.5,492.4500122,990.2875061,50012.56733,0.006053489,0.006083311,0.006083311,0.006083311,2.27E-09,-16.08679962,0.000507195,-4.675000191,30.24217796,1858.502991,0
91,37.5,43.832,-60.32534981,-0.029898102,1.16E-07,-0.924214217,70.5622406,70.5622406,70.5622406,70.5622406,3.72E-05,48.94499969,48.94499969,48.94499969,48.94499969,1.95E-05,4320.25,0.038731573,3,1.69E-06,2238.5,1405,1094.5,492.4500122,990.2875061,50012.56733,0.006053489,0.006083311,0.006083311,0.006083311,2.27E-09,-16.08679962,0.000507195,-4.675000191,30.24217796,1858.502991,0
91,38,56.219,-79.81199646,-0.0309248,1.37E-07,-0.924137091,70.70822334,70.70822334,70.70822334,70.70822334,4.28E-05,48.59999943,48.59999943,48.59999943,48.59999943,1.89E-05,2866,0.003874798,3,2.25E-06,2191.5,1450.75,1146.25,437.875,999.5319824,25009.8818,0.008699394,0.008774561,0.008774561,0.008774561,2.44E-07,-45.54049683,0.000461257,-4.177599907,31.01788902,1857.561981,0
91.5,37.5,57.805,-65.82244301,-0.034810898,1.28E-07,-0.944647591,69.90036011,69.90036011,69.90036011,69.90036011,2.59E-05,49.41999817,49.41999817,49.41999817,49.41999817,2.03E-05,3677.500001,0.053756194,3,1.69E-06,2215,1379,1078,483.7000122,1033.780014,26.13465691,0.005988294,0.006006341,0.006006341,0.006006341,2.45E-09,-29.59549904,0.000572816,-4.57310009,30.99457455,1856.688965,0
91.5,37.5,51.097,-65.82244301,-0.034810898,1.28E-07,-0.944647591,69.90036011,69.90036011,69.90036011,69.90036011,2.59E-05,49.41999817,49.41999817,49.41999817,49.41999817,2.03E-05,3677.500001,0.053756194,3,1.69E-06,2215,1379,1078,483.7000122,1033.780014,26.13465691,0.005988294,0.006006341,0.006006341,0.006006341,2.45E-09,-29.59549904,0.000572816,-4.57310009,30.99457455,1856.688965,0
91.5,38,48.138,-93.52046204,-0.036794729,1.25E-07,-0.930079218,70.33742905,70.33742905,70.33742905,70.33742905,3.29E-05,49.24499893,49.24499893,49.24499893,49.24499893,2.51E-05,3309.25,0.012211704,3,2.25E-06,2168,1426,1130,428.5,1042.375,-0.646501541,0.005340161,0.005366476,0.005366476,0.005366476,1.16E-07,-58.52674866,0.000259958,-4.173999786,31.73346043,1857.089966,0
