Lon,Lat,HF,IsoCorrAnomaly,MeanCurv,MeanCurvGrad,SI_TopoIso,LAB,LAB_LitMod,LAB_LitMod_Aus17,LAB_AN1,LABGrad,Moho,Moho_AN1,Moho_AN1_Aus17_Afr,Moho_LitMod_Aus17_Afr,MohoGrad,Topo,TopoGrad,Tectonics,TectonicsGrad,Ridge,Transform,Trench,YoungRift,Volcanos,MagAnomaly,Sus,Sus_AN1,Sus_AN1_Aus17_Afr,Sus_LitMod_Aus17_Afr,SusGrad,Bz5,Bz5Grad,Bz400,Curie,Methane,IceTopography
101.5,25,76.734,-22.60351849,-0.007966138,3.61E-08,-0.72142385,61.70969009,61.70969009,61.70969009,61.70969009,5.76E-05,42.31500053,42.31500053,42.31500053,42.31500053,5.21E-05,1913.5,0.026826385,3,9.38E-07,1214,71.06999779,564.75,427.3499908,302.9610062,4.489012957,0.013792021,0.013853539,0.013853539,0.013853539,2.05E-08,-3.447403431,7.68E-05,-0.690880001,28.05070209,1839.656494,0
101.5,26,68.276,-19.83248854,-0.003483666,4.98E-08,-0.468941162,71.50707626,71.50707626,71.50707626,71.50707626,0.00012539,48.81999969,48.81999969,48.81999969,48.81999969,5.28E-05,2012.250002,0.102080534,3,1.88E-06,1314.5,140.4000015,514.1500092,439.5,312.8495026,13.38086009,0.008512974,0.008428315,0.008428315,0.008428315,2.12E-07,31.49674988,0.000489691,0.616100013,32.6815834,1843.148499,0
101.5,26.5,48.914,-14.93597746,-0.001370874,4.52E-08,-0.208810969,78.21534729,78.21534729,78.21534729,78.21534729,0.000162259,51.91999817,51.91999817,51.91999817,51.91999817,4.19E-05,1601.499998,0.079340196,3,2.36E-06,1365,171.1000061,493.3999939,452.6000061,336.0335083,30.10061073,0.004478865,0.004442083,0.004442083,0.004442083,9.70E-08,55.96350098,0.000313617,1.128200054,35.86375713,1843.765991,0
101.5,27,66.288,-10.03946638,-0.000418268,3.41E-08,-0.066573548,88.60334396,88.60334396,88.60334396,88.60334396,0.000192501,52.94999886,52.94999886,52.94999886,52.94999886,3.26E-05,1870.500001,0.10996625,3,2.85E-06,1416,197.1500015,484.0999908,477.6500092,359.217514,3.46432209,0.004363884,0.004333584,0.004333584,0.004333584,2.02E-09,50.85275269,0.000380081,1.526200056,39.04593086,1845.502991,0
101.5,36,87.59,-58.51902199,-0.023942256,5.30E-08,-0.962471733,80.12734222,80.12734222,80.12734222,80.12734222,0.000109744,55.95499992,55.95499992,55.95499992,55.95499992,2.83E-05,2573.749999,0.086124044,3,1.69E-06,2025,1028.850006,989.1000061,597.1000061,1180.659485,-37.71146463,0.010531507,0.010508182,0.010508182,0.010508182,2.05E-07,-21.20224953,0.00024444,-4.149000168,29.97310543,1852.423462,0
101.5,37.5,74.959,-42.4112978,-0.021963617,1.81E-08,-0.841923921,83.15840149,83.15840149,83.15840149,83.15840149,0.000128311,52.79000092,52.79000092,52.79000092,52.79000092,2.81E-05,3092.999999,0.039153618,2,3.00E-06,1863,1192,1133,657.2000122,1093.869232,-25.18414688,0.011188052,0.011179582,0.011179582,0.011179582,8.70E-08,-22.20999908,0.000128518,-4.291699886,30.95912123,1855.588989,0
102,24,75.098,-22.89553642,-0.010804958,1.97E-08,-0.706111248,58.50742912,58.50742912,58.50742912,58.50742912,2.27E-05,38.61999989,38.61999989,38.61999989,38.61999989,2.72E-05,1889.499999,0.091388367,3,0,1142.75,52.51750088,670.875,491.6749954,379.072998,-5.656202763,0.012842294,0.012964542,0.012964542,0.012964542,5.22E-08,25.46500015,0.000117171,-2.599100113,27.23705101,1836.620026,0
102,26,54.89,-12.33615398,-0.003322243,4.41E-08,-0.410698481,73.7763443,73.7763443,73.7763443,73.7763443,0.000140194,48.91499996,48.91499996,48.91499996,48.91499996,4.76E-05,1287.750002,0.130107002,3,2.50E-06,1337,180.1499977,560.8750076,488.125,360.9859924,6.319001794,0.013914787,0.013712914,0.013712914,0.013712914,7.65E-08,22.63895035,0.000661194,0.108790003,33.79265213,1843.961731,0
102,26.5,64.02,-9.446153164,-0.001357332,4.28E-08,-0.205714307,81.75000381,81.75000381,81.75000381,81.75000381,0.000172351,51.60499954,51.60499954,51.60499954,51.60499954,3.82E-05,2032.25,0.065130754,3,3.15E-06,1386.5,215,541.5500031,499.8499908,380.8840027,11.84245372,0.011598448,0.011457731,0.011457731,0.011457731,1.09E-07,55.64299774,0.000316482,0.640079975,36.38080406,1844.409485,0
102,33,42.173,-28.78663254,-0.014634156,3.59E-08,-0.812300519,88.94291496,88.94291496,88.94291496,88.94291496,7.85E-05,55.21749878,55.21749878,55.21749878,55.21749878,3.91E-05,3767.000002,0.074858269,3,1.33E-06,2051.25,725.0250244,761.625,561.5500031,927.7080078,-18.74738932,0.005119388,0.005112461,0.005112461,0.005112461,3.34E-08,0.841987491,0.00021057,-1.53550005,33.00681686,1862.895752,0
102,36.5,59.554,-37.53999138,-0.020772185,4.21E-08,-0.924202342,76.23290253,76.23290253,76.23290253,76.23290253,0.000120991,54.45999908,54.45999908,54.45999908,54.45999908,2.44E-05,2328.750001,0.082291834,3,2.59E-06,1960.5,1094.5,1060.5,569.6000061,1112.950989,-61.85104179,0.013261175,0.013226696,0.013226696,0.013226696,9.93E-08,-6.845924854,0.000230326,-4.195499897,31.22773743,1855.82196,0
102,37.5,75.23,-39.92716217,-0.021801636,3.06E-08,-0.853565776,75.46830368,75.46830368,75.46830368,75.46830368,0.000115037,52.46500015,52.46500015,52.46500015,52.46500015,2.66E-05,4040.999999,0.075542781,2,3.29E-06,1852.5,1202.5,1155,619.4500122,1055.041992,-7.985046387,0.010994947,0.0109676,0.0109676,0.0109676,8.69E-08,-14.88449955,0.000126408,-4.195199966,32.52376366,1855.450012,0
102.5,24,82.852,-24.06689167,-0.011536173,2.03E-08,-0.689089863,57.86424446,57.86424446,57.86424446,57.86424446,2.45E-05,39.20499992,39.20499992,39.20499992,39.20499992,2.66E-05,2149.5,0.05993299,3,1.12E-06,1170,71.54500198,710.6500244,541.25,426.8820038,-10.4792642,0.01198298,0.01208797,0.01208797,0.01208797,1.15E-08,12.63432503,0.000309772,-2.989500046,27.85721302,1838.282043,0
102.5,24.5,81.718,-23.50600815,-0.010472165,3.10E-08,-0.670731072,57.71587753,57.71587753,57.71587753,57.71587753,3.95E-05,40.13999939,40.13999939,40.13999939,40.13999939,3.95E-05,2294.5,0.029804937,3,1.63E-06,1216,113.3000031,677.9000244,528.7000122,415.0830002,-1.80964458,0.011460399,0.011516287,0.011516287,0.011516287,1.08E-08,6.280900002,0.000382193,-2.314100027,29.08260727,1840.837036,0
102.5,25,84.324,-22.94512463,-0.00883979,4.16E-08,-0.61249053,62.26122093,62.26122093,62.26122093,62.26122093,8.35E-05,43.43499947,43.43499947,43.43499947,43.43499947,4.49E-05,2223.5,0.045888619,3,2.14E-06,1263.5,147.0999985,651.7000122,527.5500183,403.2839966,1.560172856,0.010687736,0.010707115,0.010707115,0.010707115,1.43E-08,-22.15950012,0.000325957,-1.644600034,30.30800152,1842.666992,0
102.5,25.5,79.03,-23.99994206,-0.007010005,4.96E-08,-0.528179209,66.80656433,66.80656433,66.80656433,66.80656433,0.000127553,46.72999954,46.72999954,46.72999954,46.72999954,5.03E-05,1783.500001,0.06178396,3,2.65E-06,1311,180.8999939,625.5,526.4000244,406.6224976,4.929990292,0.009973623,0.009924606,0.009924606,0.009924606,2.06E-08,-26.66849899,0.000289074,-0.997539997,32.70652533,1844.496948,0
102.5,28,62.912,-4.860455513,-0.005302232,7.50E-08,-0.740766675,111.6921616,111.6921616,111.6921616,111.6921616,0.000128103,53.94499969,53.94499969,53.94499969,53.94499969,3.38E-05,2727.749998,0.101351808,2,5.21E-06,1557.5,336.3500061,575.9500122,617.5499878,503.5284882,-9.196307659,0.006647659,0.006609005,0.006609005,0.006609005,9.97E-08,-8.729000092,0.000380506,1.539800048,43.84464264,1849.457459,0
103,24.5,78.682,-26.90579891,-0.011386855,2.44E-08,-0.656191879,58.17092514,58.17092514,58.17092514,58.17092514,5.04E-05,40.61499977,40.61499977,40.61499977,40.61499977,3.29E-05,1893.000001,0.072403267,3,2.64E-06,1245,140.7000046,721.6000061,578.9500122,464.0879974,-9.744876802,0.013691935,0.013708359,0.013708359,0.013708359,7.19E-08,-4.5952425,0.000208557,-2.743499994,30.20152187,1840.950012,0
103,25,82.202,-28.57335091,-0.010210727,3.38E-08,-0.597542314,63.494133,63.494133,63.494133,63.494133,9.92E-05,43.19999981,43.19999981,43.19999981,43.19999981,3.81E-05,2169.500003,0.132398213,3,3.04E-06,1291.25,180.4750023,696.8000031,577.7000122,453.4849854,-3.211829841,0.010720021,0.010712537,0.010712537,0.010712537,6.14E-08,-23.6609993,0.000186459,-2.111799955,31.92566872,1842.4375,0
103,33.5,79.783,-31.8822403,-0.0148417,3.41E-08,-0.753712897,84.31225204,84.31225204,84.31225204,84.31225204,0.000110781,51.56499863,51.56499863,51.56499863,51.56499863,3.94E-05,3484.749999,0.016876345,3,2.52E-06,2045,814.25,867.1000061,453.75,1017.076965,-20.12106276,0.00457737,0.004574629,0.004574629,0.004574629,3.82E-09,-21.29725075,0.000227847,-1.599699974,33.55377197,1861.409973,0
103,36.5,75.096,-36.21388817,-0.017906004,2.63E-08,-0.9027553,65.83437347,65.83437347,65.83437347,65.83437347,7.58E-05,52.32999992,52.32999992,52.32999992,52.32999992,2.90E-05,2165.25,0.025257002,3,2.92E-06,1941.5,1121,1112,487.8999939,1039.783997,-49.34904861,0.011965284,0.011925835,0.011925835,0.011925835,6.83E-09,-1.992725134,8.86E-05,-3.945600033,33.67700768,1855.954468,0
103,37,56.63,-41.91685867,-0.019317058,3.87E-08,-0.887177937,66.18851662,66.18851662,66.18851662,66.18851662,7.56E-05,51.73499966,51.73499966,51.73499966,51.73499966,2.77E-05,2853.500001,0.078160176,2,2.93E-06,1887,1173.75,1157,517.0999985,1007.103027,-25.8821435,0.013604449,0.013534121,0.013534121,0.013534121,1.40E-07,-3.884520054,0.00022558,-4.006499767,33.95111465,1855.246246,0
103.5,30,58.837,-45.90839958,-0.013478854,8.71E-08,-0.768184203,121.7925949,121.7925949,121.7925949,121.7925949,0.000177564,46.74499893,46.74499893,46.74499893,46.74499893,4.16E-05,512.0000001,0.010578737,2,5.54E-06,1800.5,539.6000061,715.8999939,634.9500122,724.1365051,41.43070221,0.017569499,0.017712987,0.017712987,0.017712987,4.00E-07,67.45449829,0.001284205,3.592200041,46.93493843,1845.975525,0
103.5,30.5,56,-27.10323048,-0.010332639,1.01E-07,-0.638894357,115.4818573,115.4818573,115.4818573,115.4818573,0.000193196,46.66999817,46.66999817,46.66999817,46.66999817,3.35E-05,524.7500001,0.004353802,2,5.63E-06,1851,573.7000122,734.7999878,594.7000122,765.9225159,-50.60638428,0.033515951,0.033683786,0.033683786,0.033683786,1.11E-07,77.14350128,0.000741516,3.709800005,43.51366997,1844.737061,0
103.5,36,51.188,-34.23950386,-0.016740492,2.72E-08,-0.909819604,64.19569397,64.19569397,64.19569397,64.19569397,4.63E-05,50.70499992,50.70499992,50.70499992,50.70499992,3.57E-05,2388.000001,0.068207259,3,3.24E-06,1987.5,1085,1096.5,426.7999878,1037.878479,16.86234474,0.01247295,0.012447977,0.012447977,0.012447977,1.08E-08,-10.17387485,9.72E-05,-3.589099884,33.93605804,1854.169495,0
104,31,58.784,-28.73203278,-0.010595224,1.20E-07,-0.599930684,118.8051128,118.8051128,118.8051128,118.8051128,0.000202995,45.99500084,45.99500084,45.99500084,45.99500084,3.06E-05,569.5000001,0.007511261,2,6.31E-06,1850.5,648.7249908,802.2249908,522.5250015,837.3870239,-32.44647408,0.010783646,0.010820198,0.010820198,0.010820198,4.03E-07,44.17200089,0.000961246,4.149199963,41.85726547,1848.481232,0
104,31.5,63.712,-8.523099899,-0.007890913,8.84E-08,-0.401074628,111.0021095,111.0021095,111.0021095,111.0021095,0.000190209,45.95500183,45.95500183,45.95500183,45.95500183,3.71E-05,1834.5,0.212814753,2,6.63E-06,1877,686.5499878,825.2999878,483.6999969,880.5285034,-81.13871384,0.015302478,0.015344256,0.015344256,0.015344256,3.68E-07,-6.621825218,0.001164756,3.539599895,40.21930313,1850.967957,0
104,36,61.279,-37.96809006,-0.015806574,1.77E-08,-0.874638955,69.01596069,69.01596069,69.01596069,69.01596069,6.01E-05,48.98250008,48.98250008,48.98250008,48.98250008,3.60E-05,1723.750001,0.033874785,3,3.57E-06,1979.5,1104.25,1127,386.2749939,1003.291992,5.916180253,0.012461066,0.012448504,0.012448504,0.012448504,4.05E-08,-3.070587635,0.000167389,-3.335599899,34.46921539,1855.522736,0
104,43.5,41.407,-43.95377922,-0.020396518,4.87E-09,-0.677386675,79.09571457,79.09571457,79.09571457,79.09571457,4.31E-05,38.00499916,38.00499916,38.00499916,38.00499916,1.37E-05,2432.75,0.018318359,3,5.62E-07,1163.5,1891,1825.5,615.0500183,582.5820007,-65.43745041,0.014473615,0.014504655,0.014504655,0.014504655,2.01E-08,-18.04624939,0.000209397,-2.629100084,31.14278603,1860.853516,0
104.5,29,64.42,-55.41339874,-0.022211464,3.96E-08,-0.872155551,149.7772598,149.7772598,149.7772598,149.7772598,0.000202772,44.88000107,44.88000107,44.88000107,44.88000107,1.84E-05,344.75,0.005705748,1,4.49E-06,1734,561.3500061,781.8500061,664.1499939,726.8009949,12.47952318,0.021373597,0.021490349,0.021490349,0.021490349,2.95E-07,-68.17950439,0.000261662,2.420900106,51.56944084,1847.59198,0
104.5,31,58.787,-40.72122002,-0.015656505,1.20E-07,-0.748177038,127.761116,127.761116,127.761116,127.761116,0.000238644,44.86500168,44.86500168,44.86500168,44.86500168,2.41E-05,647.7499998,0.039972815,1,5.16E-06,1814.5,683.6999817,846,488.4499969,870.4309998,11.14527512,0.020864876,0.020853957,0.020853957,0.020853957,3.05E-07,109.9732513,0.00163404,4.861599922,46.08163452,1847.478455,0
104.5,31.5,50.154,-30.18957615,-0.01233671,1.11E-07,-0.550904947,117.7878571,117.7878571,117.7878571,117.7878571,0.000238921,44.33000183,44.33000183,44.33000183,44.33000183,3.34E-05,575.2500001,0.011477517,2,5.62E-06,1832,719.2999878,868.5,448.8999939,911.9814911,-60.80736542,0.013208569,0.013238613,0.013238613,0.013238613,3.11E-07,54.13124847,0.002002803,4.328000069,44.03430271,1847.704956,0
104.5,32,43.089,-19.65793228,-0.010138509,7.13E-08,-0.416488629,104.5481873,104.5481873,104.5481873,104.5481873,0.000211449,44.67000008,44.67000008,44.67000008,44.67000008,3.37E-05,1359.25,0.070111587,2,6.08E-06,1852,759.5,892.9500122,412,953.5319824,-69.61446381,0.009916461,0.00995395,0.00995395,0.00995395,2.24E-07,-29.89769936,0.001440946,3.375999928,41.9869709,1851.80249,0
104.5,35.5,63.953,-36.70374489,-0.015168942,2.14E-08,-0.813954119,73.8809967,73.8809967,73.8809967,73.8809967,7.22E-05,46.81000137,46.81000137,46.81000137,46.81000137,3.76E-05,2106,0.030061903,3,3.56E-06,2025,1074,1118,319.2999878,1009.23349,4.908032894,0.012714864,0.012729423,0.012729423,0.012729423,1.01E-08,-9.655475616,0.000319916,-2.687299967,34.96151447,1858.485962,0
105,29.5,55.766,-46.38845062,-0.023821949,3.09E-08,-0.870559685,158.2953262,158.2953262,158.2953262,158.2953262,0.000157357,44.54000092,44.54000092,44.54000092,44.54000092,6.30E-06,315.7500001,0.005170359,1,3.10E-06,1722,630.0499878,838.1499939,592.25,798.9274902,45.49206686,0.025600754,0.025679934,0.025679934,0.025679934,2.58E-09,-48.76824951,0.000940198,3.593300104,54.64199829,1848.34198,0
105,30,60.672,-39.94620514,-0.023708389,5.06E-08,-0.897492362,151.3259392,151.3259392,151.3259392,151.3259392,0.000187881,44.57500076,44.57500076,44.57500076,44.57500076,1.22E-05,399,0.002859691,1,2.83E-06,1736.75,659.0499878,853.4250031,545.8000031,830.7119751,75.91160274,0.025249707,0.025233956,0.025233956,0.025233956,1.32E-08,34.91282654,0.00184967,4.666200161,54.36742783,1847.703217,0
105,31.5,56.102,-51.8560524,-0.0167927,1.12E-07,-0.656915358,122.0191956,122.0191956,122.0191956,122.0191956,0.000257299,42.79500008,42.79500008,42.79500008,42.79500008,2.69E-05,503.0000004,0.022258614,1,4.62E-06,1787.5,755.3500061,911.5,415.1499939,943.4344788,-90.28962326,0.025832768,0.026000696,0.026000696,0.026000696,1.03E-07,141.1390076,0.002223676,5.06799984,47.84930229,1847.717957,0
105,32,50.308,-51.00169754,-0.013291888,8.25E-08,-0.505623564,106.6512337,106.6512337,106.6512337,106.6512337,0.000232752,43.30249977,43.30249977,43.30249977,43.30249977,2.81E-05,680.0000001,0.021121653,2,5.21E-06,1808.25,793.7250061,935.3500061,377.3499985,983.3939819,-69.84692097,0.029607642,0.029809852,0.029809852,0.029809852,3.36E-07,23.27952576,0.002138966,4.138899803,45.39260101,1850.45874,0
105,34,67.822,-32.74245834,-0.013766092,2.19E-08,-0.687908073,75.78811264,75.78811264,75.78811264,75.78811264,5.00E-05,44.9175005,44.9175005,44.9175005,44.9175005,3.12E-05,1857.500001,0.063804703,2,4.70E-06,1903,960.3999939,1047.625,266.3999977,1102.850952,26.28249848,0.004497066,0.004498048,0.004498048,0.004498048,8.88E-09,-35.18025208,0.000135134,-0.483859986,36.98280334,1856.824249,0
105,36.5,68.357,-35.71131897,-0.015231909,3.18E-08,-0.836044906,75.62895966,75.62895966,75.62895966,75.62895966,4.38E-05,46.27000046,46.27000046,46.27000046,46.27000046,3.17E-05,1828.5,0.024840682,2,2.66E-06,1912.5,1194.5,1228.5,338.6000061,900.2275085,-38.22036123,0.012587311,0.012603605,0.012603605,0.012603605,8.90E-09,-8.994579315,0.000454424,-2.971299887,35.89117432,1857.409973,0
105,37,64.794,-33.89601135,-0.017363134,4.53E-08,-0.89834653,76.63381577,76.63381577,76.63381577,76.63381577,5.02E-05,46.55000019,46.55000019,46.55000019,46.55000019,2.74E-05,1662.75,0.011805471,2,2.15E-06,1857.25,1243.75,1269.25,379.5000076,863.4920044,-28.30596471,0.012503269,0.012491776,0.012491776,0.012491776,1.73E-08,-40.34775162,0.00049742,-3.184400082,36.43868256,1855.702484,0
105.5,21,74.894,-12.8596611,-0.006357529,1.59E-08,-0.551707336,62.71425629,62.71425629,62.71425629,62.71425629,6.54E-05,36.37000084,36.37000084,36.37000084,36.37000084,1.96E-05,34.00000011,0.010242007,4,1.53E-06,1159,41.75499916,1160,220.9499969,507.3244934,-4.704525948,0.012486887,0.012513616,0.012513616,0.012513616,2.28E-08,-22.04300117,0.00030364,-7.541100025,27.68844604,1826.692505,0
105.5,28.5,55.315,-42.80890369,-0.021627458,4.97E-08,-0.78674371,163.0236359,163.0236359,163.0236359,163.0236359,0.000152205,44.33000183,44.33000183,44.33000183,44.33000183,1.13E-05,574.25,0.035029203,1,2.66E-06,1650,623.2999878,870.4000244,669.5,785.0020142,-1.898946166,0.017622011,0.017624565,0.017624565,0.017624565,3.27E-07,-27.4924984,0.000360497,0.933570027,55.01879692,1847.362061,0
105.5,30.5,70.119,-47.58694077,-0.025649951,5.40E-08,-0.891131598,150.9787292,150.9787292,150.9787292,150.9787292,0.000198443,43.81999969,43.81999969,43.81999969,43.81999969,2.15E-05,334.5000002,0.007576375,1,2.15E-06,1706,728,913.9000244,470.7000122,904.4342346,129.5643616,0.025369655,0.02534596,0.02534596,0.02534596,1.19E-08,174.8350067,0.001762217,5.728000164,55.03031635,1846.876953,0
105.5,31,52.484,-55.22404861,-0.0239016,7.67E-08,-0.843148553,138.6146317,138.6146317,138.6146317,138.6146317,0.00023706,42.53999901,42.53999901,42.53999901,42.53999901,2.10E-05,454.4999999,0.007995554,1,2.88E-06,1724.5,759.7000122,934.2000122,426.0500031,939.1984863,4.896240234,0.026040297,0.026167014,0.026167014,0.026167014,1.70E-08,246.6924896,0.000398023,6.027800083,51.87084007,1847.303955,0
105.5,31.5,76.804,-52.87617588,-0.020262164,9.64E-08,-0.728836158,126.2505341,126.2505341,126.2505341,126.2505341,0.000275676,41.25999832,41.25999832,41.25999832,41.25999832,2.04E-05,529.9999996,0.014186109,1,3.61E-06,1743,791.4000244,954.5,381.3999939,977.6407318,-119.7718811,0.026658023,0.026839118,0.026839118,0.026839118,1.39E-08,203.8524933,0.001720618,5.691699982,49.08712196,1847.730957,0
105.5,32,49.265,-50.52830315,-0.015762698,8.55E-08,-0.583370113,108.7542801,108.7542801,108.7542801,108.7542801,0.000254054,41.93499947,41.93499947,41.93499947,41.93499947,2.25E-05,654.0000004,0.023516233,1,4.35E-06,1764.5,827.9500122,977.75,342.6999969,1016.082977,-70.07937813,0.030503109,0.030686144,0.030686144,0.030686144,1.41E-07,75.83874512,0.002287019,4.807400227,46.30340385,1849.11499,0
105.5,32,58.08,-50.52830315,-0.015762698,8.55E-08,-0.583370113,108.7542801,108.7542801,108.7542801,108.7542801,0.000254054,41.93499947,41.93499947,41.93499947,41.93499947,2.25E-05,654.0000004,0.023516233,1,4.35E-06,1764.5,827.9500122,977.75,342.6999969,1016.082977,-70.07937813,0.030503109,0.030686144,0.030686144,0.030686144,1.41E-07,75.83874512,0.002287019,4.807400227,46.30340385,1849.11499,0
105.5,34,68.201,-33.77884293,-0.013415128,1.94E-08,-0.696863984,75.57892227,75.57892227,75.57892227,75.57892227,3.96E-05,43.53000069,43.53000069,43.53000069,43.53000069,2.82E-05,1833.250001,0.091711309,2,5.28E-06,1862.5,988,1085,222.2999954,1075.714478,60.3973608,0.004637763,0.004635108,0.004635108,0.004635108,8.76E-08,-21.44050026,0.000552485,0.038456,37.87429237,1855.485535,0
106,29,49.129,-51.51273346,-0.023245436,4.91E-08,-0.815783453,167.6685791,167.6685791,167.6685791,167.6685791,0.000105952,44.32250023,44.32250023,44.32250023,44.32250023,7.96E-06,274.4999997,0.013613785,1,1.12E-06,1615,688.625,926.1500092,601.8999939,851.6560059,35.02538362,0.021962233,0.021875284,0.021875284,0.021875284,3.07E-07,-33.40474701,0.000191503,2.087199926,57.85544968,1848.109283,0
106,29.5,58.461,-45.73309708,-0.02554014,3.57E-08,-0.849443534,168.2147827,168.2147827,168.2147827,168.2147827,9.90E-05,44.625,44.625,44.625,44.625,4.72E-06,651.7500024,0.130099699,1,5.62E-07,1628,715.8999939,933.1000061,549.75,880.1419983,61.11189651,0.02605596,0.025959413,0.025959413,0.025959413,2.06E-08,-34.81650162,0.000557555,3.559600115,59.93380356,1848.33252,0
106,30.5,58.37,-48.84557533,-0.027583529,2.92E-08,-0.892129209,153.0968246,153.0968246,153.0968246,153.0968246,0.000195797,43.25499916,43.25499916,43.25499916,43.25499916,2.05E-05,299.0000002,0.012105914,1,8.69E-07,1660.5,769.0499878,959.9500122,448.7000122,941.7749939,145.831871,0.02524537,0.025250006,0.025250006,0.025250006,8.37E-08,134.9329987,0.002154106,5.927400112,57.72391701,1847.446472,0
106,31,47.865,-57.73768997,-0.026105747,5.76E-08,-0.865650276,140.5121422,140.5121422,140.5121422,140.5121422,0.000236522,42.09249878,42.09249878,42.09249878,42.09249878,1.83E-05,368.0000001,0.006902607,1,1.74E-06,1679.75,799.4499969,979.1000061,401.2500076,974.9219971,30.42861843,0.025907417,0.026049225,0.026049225,0.026049225,1.88E-08,226.0050049,0.001101129,6.362500191,53.43567657,1847.637238,0
106,31.5,54.307,-53.89629936,-0.02232435,9.13E-08,-0.778906792,127.9274597,127.9274597,127.9274597,127.9274597,0.000277247,40.9299984,40.9299984,40.9299984,40.9299984,1.61E-05,371.7500002,0.010362843,1,2.61E-06,1699,829.8500061,998.25,353.8000031,1011.846985,-84.97463417,0.02651833,0.026694731,0.026694731,0.026694731,1.60E-08,214.5549927,0.00108108,6.133500099,50.32494164,1847.828003,0
