Lon,Lat,HF,IsoCorrAnomaly,MeanCurv,SI_TopoIso,LAB,LAB_LitMod,LAB_LitMod_Aus17,LAB_AN1,Moho,Moho_AN1,Moho_AN1_Aus17_Afr,Moho_LitMod_Aus17_Afr,Moho_Lloyd_Aus17_Afr,Moho_AN1_Shen_Aus17_Afr,Topo,Tectonics,Ridge,Transform,Trench,YoungRift,Volcanos,MagAnomaly,Sus,Sus_AN1,Sus_AN1_Aus17_Afr,Sus_LitMod_Aus17_Afr,Sus_Lloyd_Aus17_Afr,Sus_AN1_Shen_Aus17_Afr,Bz5,Bz400,Curie,Methane,IceTopography
77.5,37,35.817,56.07350159,0.001170338,0.094407769,131.3889809,131.3889809,131.3889809,131.3889809,51.23999977,51.23999977,51.23999977,51.23999977,51.23999977,51.23999977,3259.249998,1,2988,1668,448.3500061,494.1500092,293.6194916,49997.02464,0.013252251,0.01322938,0.01322938,0.01322938,0.01322938,0.01322938,87.68000031,-1.19780004,41.21274185,1846.007507,0
78,37,41.6,51.09719086,0.000677731,0.096044801,123.25807,123.25807,123.25807,123.25807,51.21249962,51.21249962,51.21249962,51.21249962,51.21249962,51.21249962,4041.749999,1,2958.25,1698,480.6000061,477.0000076,256.7139893,49994.1754,0.008932083,0.008919345,0.008919345,0.008919345,0.008919345,0.008919345,62.63624954,-0.460350007,39.007061,1842.838501,0
83.5,32.5,72.4,-15.94240522,-0.001088259,-0.051204734,116.6293945,116.6293945,116.6293945,116.6293945,57.90999985,57.90999985,57.90999985,57.90999985,57.90999985,57.90999985,4753,1.5,2308,1515,454.2000122,62.70000076,455.4905014,99999,0.005895302,0.00588964,0.00588964,0.00588964,0.00588964,0.00588964,-0.851200104,-6.838900089,34.00183916,1848.572021,0
88.5,34,46.7,-50.26630783,-0.021503495,-0.861967038,115.6254082,115.6254082,115.6254082,115.6254082,61.84000015,61.84000015,61.84000015,61.84000015,61.84000015,61.84000015,5260.999999,3,2228,1251.5,766.6500244,138.4500046,776.1400146,99999,0.005614991,0.005593207,0.005593207,0.005593207,0.005593207,0.005593207,12.46102524,-6.302000046,23.68121147,1856.054504,0
90,32,140,-18.09791946,-0.010125496,-0.475229901,120.7602634,120.7602634,120.7602634,120.7602634,64.0474987,64.0474987,64.0474987,64.0474987,64.0474987,64.0474987,4669.75,3,1970.75,997.6750031,558.5250015,186.4750004,985.6519775,-15.39158487,0.005347662,0.005363271,0.005363271,0.005363271,0.005363271,0.005363271,21.56800079,-3.358500004,26.99694633,1848.14801,0
90.5,28.5,106.286,-4.390347004,0.012487833,0.373271759,97.8446579,97.8446579,97.8446579,97.8446579,70.44999695,70.44999695,70.44999695,70.44999695,70.44999695,70.44999695,5087.75,2.625,1589,709.9000244,172.6000061,50.22000122,846.3317413,51.65664673,0.004159109,0.004136163,0.004136163,0.004136163,0.004136163,0.004136163,14.36004925,5.042300224,37.47785282,1845.473999,0
90.5,29,150,-21.35575962,0.002678789,0.102879724,104.4641533,104.4641533,104.4641533,104.4641533,69.9849968,69.9849968,69.9849968,69.9849968,69.9849968,69.9849968,4485.75,2.75,1640.5,742.8500061,228.25,38.28000069,886.0159912,-13.23197937,0.004160577,0.004126008,0.004126008,0.004126008,0.004126008,0.004126008,2.198075056,3.648000002,35.30156517,1840.047485,0
90.5,30,120.25,-50.74484921,-0.012560792,-0.422876711,114.7146263,114.7146263,114.7146263,114.7146263,67.69999695,67.69999695,67.69999695,67.69999695,67.69999695,67.69999695,4683.749995,3,1744.5,812.6499939,339.5,38.18499947,949.4049988,-49.75756836,0.00360343,0.003604974,0.003604974,0.003604974,0.003604974,0.003604974,41.90049744,1.005100012,30.65239334,1834.937988,0
90.5,38.5,61,-40.1277895,-0.024852405,-0.753176022,70.93391418,70.93391418,70.93391418,70.93391418,47.43999863,47.43999863,47.43999863,47.43999863,47.43999863,47.43999863,4157,2.75,2168,1520,1214,393.2999878,973.0082703,41.82021332,0.018114021,0.018193207,0.018193207,0.018193207,0.018193207,0.018193207,-42.20175171,-3.40809989,32.64416027,1855.750977,0
91,29,137.4,-5.319261551,0.00418741,0.188600731,102.5550175,102.5550175,102.5550175,102.5550175,70.14999771,70.14999771,70.14999771,70.14999771,70.14999771,70.14999771,4602.5,2.5,1624.25,704.6499939,231.2500038,81.91499805,851.6560059,-21.14616442,0.004148258,0.004102255,0.004102255,0.004102255,0.004102255,0.004102255,-49.03549957,4.355100155,36.37188339,1841.803497,0
91,30,86,-26.21775627,-0.011882069,-0.450786379,113.3352013,113.3352013,113.3352013,113.3352013,68.1024971,68.1024971,68.1024971,68.1024971,68.1024971,68.1024971,4388.499997,3,1729.25,777.1749878,342.375,74.94249821,908.6279907,-46.23498815,0.004642723,0.004637371,0.004637371,0.004637371,0.004637371,0.004637371,42.10425186,1.56219995,32.23160934,1839.717743,0
91,30.5,185,-29.29879665,-0.015732347,-0.550286484,116.92173,116.92173,116.92173,116.92173,66.2899971,66.2899971,66.2899971,66.2899971,66.2899971,66.2899971,4899.500004,3,1782,815.0499878,397.9499969,80.36499786,941.7749939,-10.0803355,0.00513128,0.00514386,0.00514386,0.00514386,0.00514386,0.00514386,-0.327749968,0.316909999,30.49171066,1841.150513,0
91,37.5,58.8,-60.32534981,-0.029898102,-0.924214217,70.5622406,70.5622406,70.5622406,70.5622406,48.94499969,48.94499969,48.94499969,48.94499969,48.94499969,48.94499969,4320.25,3,2238.5,1405,1094.5,492.4500122,990.2875061,50012.56733,0.006053489,0.006083311,0.006083311,0.006083311,0.006083311,0.006083311,-16.08679962,-4.675000191,30.24217796,1858.502991,0
91,37.5,30.95,-60.32534981,-0.029898102,-0.924214217,70.5622406,70.5622406,70.5622406,70.5622406,48.94499969,48.94499969,48.94499969,48.94499969,48.94499969,48.94499969,4320.25,3,2238.5,1405,1094.5,492.4500122,990.2875061,50012.56733,0.006053489,0.006083311,0.006083311,0.006083311,0.006083311,0.006083311,-16.08679962,-4.675000191,30.24217796,1858.502991,0
91,38,58.435,-79.81199646,-0.0309248,-0.924137091,70.70822334,70.70822334,70.70822334,70.70822334,48.59999943,48.59999943,48.59999943,48.59999943,48.59999943,48.59999943,2866,3,2191.5,1450.75,1146.25,437.875,999.5319824,25009.8818,0.008699394,0.008774561,0.008774561,0.008774561,0.008774561,0.008774561,-45.54049683,-4.177599907,31.01788902,1857.561981,0
91.5,37.5,55.5,-65.82244301,-0.034810898,-0.944647591,69.90036011,69.90036011,69.90036011,69.90036011,49.41999817,49.41999817,49.41999817,49.41999817,49.41999817,49.41999817,3677.500001,3,2215,1379,1078,483.7000122,1033.780014,26.13465691,0.005988294,0.006006341,0.006006341,0.006006341,0.006006341,0.006006341,-29.59549904,-4.57310009,30.99457455,1856.688965,0
91.5,37.5,51.5,-65.82244301,-0.034810898,-0.944647591,69.90036011,69.90036011,69.90036011,69.90036011,49.41999817,49.41999817,49.41999817,49.41999817,49.41999817,49.41999817,3677.500001,3,2215,1379,1078,483.7000122,1033.780014,26.13465691,0.005988294,0.006006341,0.006006341,0.006006341,0.006006341,0.006006341,-29.59549904,-4.57310009,30.99457455,1856.688965,0
91.5,38,48.533,-93.52046204,-0.036794729,-0.930079218,70.33742905,70.33742905,70.33742905,70.33742905,49.24499893,49.24499893,49.24499893,49.24499893,49.24499893,49.24499893,3309.25,3,2168,1426,1130,428.5,1042.375,-0.646501541,0.005340161,0.005366476,0.005366476,0.005366476,0.005366476,0.005366476,-58.52674866,-4.173999786,31.73346043,1857.089966,0
91.5,38.5,59.5,-63.33499336,-0.034991775,-0.834328844,70.77449799,70.77449799,70.77449799,70.77449799,49.06999969,49.06999969,49.06999969,49.06999969,49.06999969,49.06999969,2715.5,2.75,2121,1473,1182,373.2999878,1056.585022,-27.42765999,0.017545671,0.017597727,0.017597727,0.017597727,0.017597727,0.017597727,-53.76499939,-3.664700031,33.79818296,1857.490967,0
92,29.5,61,-29.08899117,-0.004948308,-0.259512655,103.7291527,103.7291527,103.7291527,103.7291527,69.43499756,69.43499756,69.43499756,69.43499756,69.43499756,69.43499756,5142.000002,2.5,1648,669.2999878,279.5500031,157.2999954,798.9274902,-89.97006607,0.003962436,0.003945879,0.003945879,0.003945879,0.003945879,0.003945879,-3.631999493,4.224400043,39.58935165,1848.671997,0
92,34,47,-26.95859146,-0.0211703,-0.808350011,102.8366127,102.8366127,102.8366127,102.8366127,61.93250084,61.93250084,61.93250084,61.93250084,61.93250084,61.93250084,4782.75,3,2134.5,1043.024994,702.7000122,429.25,1089.748047,-3.329732701,0.00548196,0.00544796,0.00544796,0.00544796,0.00544796,0.00544796,15.45575047,-3.933000088,33.58021545,1853.158966,0
92,36.5,48.5,-37.21181107,-0.027001056,-0.776134882,76.90823746,76.90823746,76.90823746,76.90823746,51.48999977,51.48999977,51.48999977,51.48999977,51.48999977,51.48999977,4062.750001,3,2289.5,1262.5,958.4500122,553.5,1067.038025,43.49635172,0.007931584,0.007942181,0.007942181,0.007942181,0.007942181,0.007942181,2.049292564,-4.750899792,31.10977745,1852.394531,0
92,37.5,42.7,-71.31953621,-0.039494113,-0.971368855,70.82526779,70.82526779,70.82526779,70.82526779,50.44499969,50.44499969,50.44499969,50.44499969,50.44499969,50.44499969,3135.5,3,2192.5,1355.5,1063.5,482.2000122,1077.272522,7.357969761,0.005493235,0.00550892,0.00550892,0.00550892,0.00550892,0.00550892,-39.79450226,-4.436699867,31.74697113,1860.151978,0
92,38,44.15,-107.2289276,-0.041660081,-0.926036661,70.85739326,70.85739326,70.85739326,70.85739326,50.64750004,50.64750004,50.64750004,50.64750004,50.64750004,50.64750004,2705.75,3,2145.25,1403.25,1116.25,426.9000015,1085.218018,0.518533707,0.005012076,0.00503149,0.00503149,0.00503149,0.00503149,0.00503149,-58.03475189,-4.132400036,32.44903183,1858.997467,0
92,38.5,52.7,-72.58387375,-0.038783119,-0.854595876,70.88951874,70.88951874,70.88951874,70.88951874,50.85000038,50.85000038,50.85000038,50.85000038,50.85000038,50.85000038,2721.75,2.75,2098,1451,1169,371.5999908,1098.577026,-6.320902348,0.017004334,0.017057396,0.017057396,0.017057396,0.017057396,0.017057396,-41.43424988,-3.729300022,34.64439583,1857.842957,0
92.5,37.5,43.85,-84.64606953,-0.043418573,-0.967605623,71.75017548,71.75017548,71.75017548,71.75017548,51.47000122,51.47000122,51.47000122,51.47000122,51.47000122,51.47000122,2829.25,3,2170,1332,1049,480.7000122,1120.913757,-11.41871738,0.005005447,0.005011335,0.005011335,0.005011335,0.005011335,0.005011335,-37.07025146,-4.279500008,32.5367527,1863.61499,0
92.5,37.5,66,-84.64606953,-0.043418573,-0.967605623,71.75017548,71.75017548,71.75017548,71.75017548,51.47000122,51.47000122,51.47000122,51.47000122,51.47000122,51.47000122,2829.25,3,2170,1332,1049,480.7000122,1120.913757,-11.41871738,0.005005447,0.005011335,0.005011335,0.005011335,0.005011335,0.005011335,-37.07025146,-4.279500008,32.5367527,1863.61499,0
92.5,38,54.9,-113.9210434,-0.045038998,-0.919313636,71.37735748,71.37735748,71.37735748,71.37735748,52.05000114,52.05000114,52.05000114,52.05000114,52.05000114,52.05000114,2722.25,3,2122.5,1380.5,1102.5,425.3000031,1128.28302,1.683568954,0.004685191,0.004683471,0.004683471,0.004683471,0.004683471,0.004683471,-45.19249725,-4.066699982,33.44667625,1860.904968,0
92.5,38.5,29,-75.05504608,-0.040770673,-0.871458224,71.00453949,71.00453949,71.00453949,71.00453949,52.63000107,52.63000107,52.63000107,52.63000107,52.63000107,52.63000107,2704,2.75,2075,1429,1156,369.8999939,1131.579773,14.78585529,0.016437354,0.016425606,0.016425606,0.016425606,0.016425606,0.016425606,-20.45072365,-3.767299891,34.91658974,1858.194946,0
93,37.5,58.25,-97.97260284,-0.045898311,-0.940807922,74.65928268,74.65928268,74.65928268,74.65928268,52.5150013,52.5150013,52.5150013,52.5150013,52.5150013,52.5150013,2757.75,3,2149,1311,1038,473.9000092,1164.554993,-8.082698107,0.004906779,0.004906171,0.004906171,0.004906171,0.004906171,0.004906171,-17.81984901,-4.118400097,33.32653427,1861.257507,0
93.5,37.5,23,-99.6140976,-0.046622127,-0.915660778,77.56838989,77.56838989,77.56838989,77.56838989,53.56000137,53.56000137,53.56000137,53.56000137,53.56000137,53.56000137,2693.25,3,2128,1290,1027,467.1000061,1199.935242,-4.746678829,0.0048165,0.004815854,0.004815854,0.004815854,0.004815854,0.004815854,10.23082542,-3.970400095,33.41473579,1858.900024,0
93.5,38,42.9,-110.4375305,-0.045674654,-0.91761201,81.70480347,81.70480347,81.70480347,81.70480347,55.5150013,55.5150013,55.5150013,55.5150013,55.5150013,55.5150013,2813.75,3,2079,1340.5,1081.5,411.6000061,1197.836487,-9.503712893,0.004397081,0.004367887,0.004367887,0.004367887,0.004367887,0.004367887,-12.6413002,-3.927599907,34.38372231,1857.005005,0
93.5,38.5,44.067,-70.61431503,-0.039260119,-0.9200878,85.84121704,85.84121704,85.84121704,85.84121704,57.47000122,57.47000122,57.47000122,57.47000122,57.47000122,57.47000122,2740.25,2.75,2030,1391,1136,356.1000061,1168.734985,-14.26074696,0.00958142,0.009527797,0.009527797,0.009527797,0.009527797,0.009527797,-7.720899582,-3.819499969,35.10266781,1855.109985,0
94,37.5,44.7,-101.2555923,-0.045436549,-0.897472273,82.46169281,82.46169281,82.46169281,82.46169281,54.08500099,54.08500099,54.08500099,54.08500099,54.08500099,54.08500099,2687,3,2107,1272,1019.5,468.1000061,1235.315491,-45.73267245,0.004703224,0.004694539,0.004694539,0.004694539,0.004694539,0.004694539,32.57949829,-3.85010004,33.50293732,1859.835022,0
94,38,29,-100.2619019,-0.043290376,-0.917881471,91.51228714,91.51228714,91.51228714,91.51228714,57.35750103,57.35750103,57.35750103,57.35750103,57.35750103,57.35750103,2767.25,3,2058,1323.25,1074.5,412.7250061,1224.324951,-46.07253516,0.004279123,0.004216373,0.004216373,0.004216373,0.004216373,0.004216373,-12.92747498,-3.882100105,34.32312393,1859.094269,0
94.5,37.5,46.633,-90.7235136,-0.043075803,-0.883666329,87.35499573,87.35499573,87.35499573,87.35499573,54.61000061,54.61000061,54.61000061,54.61000061,54.61000061,54.61000061,2795.5,3,2086,1254,1012,469.1000061,1241.660248,-86.71866608,0.004609108,0.004612899,0.004612899,0.004612899,0.004612899,0.004612899,36.36275101,-3.766799927,32.57662249,1860.77002,0
94.5,37.5,49.567,-90.7235136,-0.043075803,-0.883666329,87.35499573,87.35499573,87.35499573,87.35499573,54.61000061,54.61000061,54.61000061,54.61000061,54.61000061,54.61000061,2795.5,3,2086,1254,1012,469.1000061,1241.660248,-86.71866608,0.004609108,0.004612899,0.004612899,0.004612899,0.004612899,0.004612899,36.36275101,-3.766799927,32.57662249,1860.77002,0
94.5,38,45.5,-77.70107841,-0.040143043,-0.911962163,101.3197708,101.3197708,101.3197708,101.3197708,59.20000076,59.20000076,59.20000076,59.20000076,59.20000076,59.20000076,2847.75,3,2037,1306,1067.5,413.8500061,1209.628479,-82.64135742,0.004187653,0.004119587,0.004119587,0.004119587,0.004119587,0.004119587,-23.995924,-3.863699913,33.2224617,1861.183533,0
94.5,38.5,39,-52.8542738,-0.033824471,-0.979584611,115.2845459,115.2845459,115.2845459,115.2845459,63.79000092,63.79000092,63.79000092,63.79000092,63.79000092,63.79000092,3183,2.8125,1988,1358,1123,358.6000061,1157.618225,-78.56404877,0.006775012,0.006658082,0.006658082,0.006658082,0.006658082,0.006658082,-50.51650238,-3.907999992,33.99316216,1861.597046,0
95,36,42,-28.4798851,-0.024804519,-0.775042616,85.48601151,85.48601151,85.48601151,85.48601151,50.30500126,50.30500126,50.30500126,50.30500126,50.30500126,50.30500126,4104.500001,3,2213,1083.75,842.6500092,640.2250061,1242.467041,26.0792011,0.009699815,0.00988013,0.00988013,0.00988013,0.00988013,0.00988013,-6.471149921,-3.345499992,32.1690712,1854.738525,0
95,37.5,40.7,-80.19143486,-0.040251731,-0.875596353,88.51945114,88.51945114,88.51945114,88.51945114,54.01000023,54.01000023,54.01000023,54.01000023,54.01000023,54.01000023,3141.25,3,2066.5,1239,1009,474.3500061,1248.005005,-74.6476326,0.004643286,0.004671653,0.004671653,0.004671653,0.004671653,0.004671653,23.16785049,-3.724100113,31.65030766,1860.504517,0
95,38,54.86,-55.14025497,-0.037434846,-0.9008149,103.3672428,103.3672428,103.3672428,103.3672428,58.72000027,58.72000027,58.72000027,58.72000027,58.72000027,58.72000027,3218.25,3,2017.25,1291.75,1064.5,419.1000061,1194.932007,-59.51504278,0.004201474,0.004144049,0.004144049,0.004144049,0.004144049,0.004144049,-36.10700226,-3.874200106,32.12179947,1861.211029,0
95,38.5,35.9,-42.00613594,-0.031809556,-0.963112245,118.2150345,118.2150345,118.2150345,118.2150345,63.43000031,63.43000031,63.43000031,63.43000031,63.43000031,63.43000031,4230.75,2.875,1968,1344.5,1120,363.8500061,1142.348999,-44.38245296,0.006763619,0.006641924,0.006641924,0.006641924,0.006641924,0.006641924,-59.79475021,-3.975399971,32.96977234,1861.917541,0
95.5,37.5,51.5,-75.91967106,-0.03787333,-0.874179116,89.68390656,89.68390656,89.68390656,89.68390656,53.40999985,53.40999985,53.40999985,53.40999985,53.40999985,53.40999985,3173,3,2047,1224,1006,479.6000061,1236.155762,-62.57659912,0.004666157,0.004702963,0.004702963,0.004702963,0.004702963,0.004702963,7.505924702,-3.721100092,30.24837637,1860.239014,0
95.5,38.5,52.1,-46.49587536,-0.030777017,-0.948509595,121.1455231,121.1455231,121.1455231,121.1455231,63.06999969,63.06999969,63.06999969,63.06999969,63.06999969,63.06999969,4025.75,2.9375,1948,1331,1117,369.1000061,1129.566742,-10.20085716,0.006790405,0.006710954,0.006710954,0.006710954,0.006710954,0.006710954,-48.73249817,-4.056499958,31.64288807,1862.238037,0
96,37.5,49.7,-71.64790726,-0.036309302,-0.887256491,87.11951065,87.11951065,87.11951065,87.11951065,55.21500015,55.21500015,55.21500015,55.21500015,55.21500015,55.21500015,3425.5,3,2029,1212.5,1007,484.25,1224.306519,-56.48636818,0.004601741,0.004626464,0.004626464,0.004626464,0.004626464,0.004626464,3.526074886,-3.753999949,28.84644508,1858.531494,0
98,39,69,-27.69265747,-0.026942856,-0.843125639,88.19449806,88.19449806,88.19449806,88.19449806,59.41499996,59.41499996,59.41499996,59.41499996,59.41499996,59.41499996,3504.749999,3,1805.5,1345.5,1191.5,359.0500031,1026.884033,-18.84815788,0.011161137,0.010957804,0.010957804,0.010957804,0.010957804,0.010957804,-41.77899933,-4.595200062,27.41522789,1852.948761,0
98,39.5,70,-49.27396774,-0.025418296,-0.834298468,89.05626297,89.05626297,89.05626297,89.05626297,56.90999985,56.90999985,56.90999985,56.90999985,56.90999985,56.90999985,3083.749999,3,1754.5,1401,1246,308.6500092,971.9465027,-30.42097569,0.010413919,0.010320555,0.010320555,0.010320555,0.010320555,0.010320555,-25.90175056,-4.605700016,27.92949772,1851.741028,0
101,36.5,123.3,-56.75998497,-0.02512306,-0.967551349,86.96292877,86.96292877,86.96292877,86.96292877,55.93999863,55.93999863,55.93999863,55.93999863,55.93999863,55.93999863,3790.999998,2.875,1982.5,1076,1014.600006,653.7000122,1187.815491,-41.832798,0.017605109,0.017576362,0.017576362,0.017576362,0.017576362,0.017576362,-31.23349953,-4.303899765,29.51119804,1851.453003,0
101.5,36,91.033,-58.51902199,-0.023942256,-0.962471733,80.12734222,80.12734222,80.12734222,80.12734222,55.95499992,55.95499992,55.95499992,55.95499992,55.95499992,55.95499992,2573.749999,3,2025,1028.850006,989.1000061,597.1000061,1180.659485,-37.71146463,0.010531507,0.010508182,0.010508182,0.010508182,0.010508182,0.010508182,-21.20224953,-4.149000168,29.97310543,1852.423462,0
101.5,37.5,87.1,-42.4112978,-0.021963617,-0.841923921,83.15840149,83.15840149,83.15840149,83.15840149,52.79000092,52.79000092,52.79000092,52.79000092,52.79000092,52.79000092,3092.999999,2.4375,1863,1192,1133,657.2000122,1093.869232,-25.18414688,0.011188052,0.011179582,0.011179582,0.011179582,0.011179582,0.011179582,-22.20999908,-4.291699886,30.95912123,1855.588989,0
102,33,36,-28.78663254,-0.014634156,-0.812300519,88.94291496,88.94291496,88.94291496,88.94291496,55.21749878,55.21749878,55.21749878,55.21749878,55.21749878,55.21749878,3767.000002,3,2051.25,725.0250244,761.625,561.5500031,927.7080078,-18.74738932,0.005119388,0.005112461,0.005112461,0.005112461,0.005112461,0.005112461,0.841987491,-1.53550005,33.00681686,1862.895752,0
102,36.5,48,-37.53999138,-0.020772185,-0.924202342,76.23290253,76.23290253,76.23290253,76.23290253,54.45999908,54.45999908,54.45999908,54.45999908,54.45999908,54.45999908,2328.750001,2.75,1960.5,1094.5,1060.5,569.6000061,1112.950989,-61.85104179,0.013261175,0.013226696,0.013226696,0.013226696,0.013226696,0.013226696,-6.845924854,-4.195499897,31.22773743,1855.82196,0
102,37.5,77.25,-39.92716217,-0.021801636,-0.853565776,75.46830368,75.46830368,75.46830368,75.46830368,52.46500015,52.46500015,52.46500015,52.46500015,52.46500015,52.46500015,4040.999999,2.25,1852.5,1202.5,1155,619.4500122,1055.041992,-7.985046387,0.010994947,0.0109676,0.0109676,0.0109676,0.0109676,0.0109676,-14.88449955,-4.195199966,32.52376366,1855.450012,0
103,33.5,94.7,-31.8822403,-0.0148417,-0.753712897,84.31225204,84.31225204,84.31225204,84.31225204,51.56499863,51.56499863,51.56499863,51.56499863,51.56499863,51.56499863,3484.749999,2.875,2045,814.25,867.1000061,453.75,1017.076965,-20.12106276,0.00457737,0.004574629,0.004574629,0.004574629,0.004574629,0.004574629,-21.29725075,-1.599699974,33.55377197,1861.409973,0
